user_procid	item_procid
12370	3606
12370	3675
12370	3982
12370	4734
12370	5793
12370	6311
12370	6608
12370	7847
12370	7959
12370	8197
12371	5745
12371	5749
12371	7432
12372	3640
12372	4179
12373	4780
12373	7341
12374	345
12374	495
12374	1330
12374	4794
12374	7049
12375	1762
12375	4631
12375	4649
12376	1794
12376	3823
12376	5014
12377	471
12377	698
12377	966
12377	1012
12377	2074
12377	2207
12377	2270
12377	2711
12377	3212
12377	4862
12377	5328
12377	5358
12377	5383
12377	5654
12377	5690
12377	5926
12377	6395
12377	7238
12377	7650
12377	7817
12377	8197
12378	6528
12378	7827
12379	2430
12379	4179
12379	5730
12380	2006
12380	3026
12380	4275
12380	8341
12381	1215
12381	4967
12381	7591
12382	4688
12382	6426
12383	1785
12383	4234
12383	5189
12384	1408
12384	2389
12384	3915
12385	4281
12385	6024
12385	6314
12385	6464
12385	6610
12385	7604
12386	2611
12386	4613
12386	5174
12387	69
12387	1919
12387	3442
12388	510
12388	3336
12388	7095
12389	72
12389	6987
12389	7678
12390	2714
12390	3045
12390	3104
12390	4008
12391	3699
12391	6710
12391	7704
12391	7708
12392	1504
12392	3327
12392	3361
12393	3321
12393	6146
12393	6158
12394	2012
12394	2870
12394	6395
12394	7424
12395	4016
12395	5129
12395	6053
12395	6234
12395	7987
12396	4010
12396	4538
12396	4725
12396	5289
12396	5722
12396	6089
12397	139
12397	142
12397	7368
12398	3996
12398	4014
12398	5835
12399	570
12399	1453
12399	5048
12399	5291
12400	1812
12400	2093
12400	3346
12400	4050
12400	5847
12400	7232
12400	7986
12400	8209
12401	3916
12401	4854
12401	5138
12401	5337
12401	5437
12401	5872
12401	6103
12401	8359
12402	2619
12402	4009
12402	4142
12403	116
12403	496
12403	2934
12403	3286
12403	3603
12403	5046
12403	5869
12403	6528
12403	7937
12404	2759
12404	4257
12404	5529
12405	1515
12405	4035
12405	4788
12405	7165
12406	3231
12406	4379
12406	5429
12406	6143
12407	2679
12407	5085
12407	7203
12407	8029
12408	1889
12408	3440
12408	5158
12408	6656
12409	1917
12409	4063
12409	5776
12409	5829
12409	6698
12410	173
12410	5132
12410	7723
12411	985
12411	4177
12412	918
12412	6098
12412	7446
12413	2168
12413	3086
12413	6848
12414	5916
12414	6402
12414	8164
12415	918
12415	934
12415	3213
12415	4622
12416	869
12416	5139
12417	1232
12417	1474
12417	2389
12418	3003
12418	5411
12419	86
12419	6235
12419	7860
12420	68
12420	4675
12421	6617
12421	7269
12421	7834
12422	493
12422	1176
12422	3682
12423	258
12423	1479
12423	1514
12424	3482
12424	5536
12424	6247
12425	2604
12425	3059
12425	5333
12426	3315
12426	6678
12427	563
12427	1181
12427	1449
12427	4067
12427	4680
12427	7559
12427	8138
12428	39
12428	529
12428	3045
12429	1930
12429	5762
12430	166
12430	556
12430	1051
12430	2301
12430	6158
12431	1433
12431	2342
12431	3001
12432	3071
12432	3451
12432	4419
12432	4816
12432	4942
12432	5683
12432	5847
12432	6398
12432	7696
12433	3231
12433	7824
12434	3442
12434	7402
12435	384
12435	3011
12435	4351
12436	7218
12436	7769
12437	619
12437	2608
12437	3549
12437	5411
12438	1173
12438	1664
12438	2812
12438	6849
12438	7939
12439	2667
12439	3351
12439	4351
12439	5690
12439	5936
12439	7217
12440	2799
12440	6804
12441	1183
12441	2332
12441	3036
12441	3075
12441	3112
12441	7417
12442	2011
12442	2629
12442	6527
12443	147
12443	1326
12443	6927
12444	3881
12444	4010
12444	6052
12444	7049
12444	7989
12445	1722
12445	3322
12445	3891
12445	5978
12445	5979
12445	6638
12445	7126
12445	8316
12446	1346
12446	2566
12446	5404
12446	5436
12446	7519
12446	7622
12446	8130
12447	225
12447	7210
12448	5527
12448	6773
12449	1762
12449	5009
12450	3003
12450	4952
12450	5292
12451	2050
12451	2595
12451	2959
12451	4924
12451	7808
12451	7991
12452	3428
12452	3433
12452	4530
12453	1518
12453	3193
12453	3305
12454	2085
12454	4367
12454	5054
12455	4555
12455	7995
12456	34
12456	5354
12456	5627
12456	5891
12456	6410
12457	3613
12457	6806
12457	6897
12457	7033
12458	3979
12458	5054
12458	6203
12459	4640
12459	4925
12459	6486
12459	6872
12460	3484
12460	5191
12460	5248
12461	4258
12461	5788
12461	6073
12462	1069
12462	6453
12463	580
12463	1831
12463	3188
12464	213
12464	698
12464	1289
12464	1418
12464	1793
12464	4950
12465	2133
12465	5015
12465	5529
12466	4283
12466	7364
12466	8158
12467	617
12467	6075
12467	6104
12468	1477
12468	2097
12468	3345
12468	3761
12469	46
12469	4401
12469	7140
12469	7167
12470	3433
12470	3442
12470	3754
12471	495
12471	1743
12471	2389
12471	3175
12472	1299
12472	3442
12473	871
12473	3388
12473	4930
12474	3289
12474	7199
12474	7702
12475	647
12475	1895
12475	2097
12475	6010
12475	6399
12475	6444
12475	6527
12475	7641
12476	5653
12476	5762
12476	6698
12477	3085
12477	5891
12477	7815
12478	2337
12478	6394
12478	7968
12479	496
12479	3475
12479	5548
12480	1320
12480	1438
12480	2910
12480	2936
12481	1494
12481	1902
12481	2125
12481	2349
12481	2745
12481	3312
12481	4017
12481	5744
12481	6135
12481	6399
12481	7476
12482	250
12482	2370
12482	6524
12483	1026
12483	1525
12483	6664
12483	7049
12483	7754
12484	2356
12484	5143
12484	6462
12485	617
12485	2222
12485	6460
12486	196
12486	934
12486	1636
12487	1954
12487	5743
12487	6318
12488	1133
12488	2089
12488	3821
12489	5142
12489	5503
12490	4404
12490	7839
12490	8099
12490	8154
12490	8165
12490	8200
12490	8358
12491	1520
12491	4794
12491	6410
12492	1508
12492	3743
12492	4067
12492	4277
12492	5176
12492	5237
12493	1435
12493	3442
12493	6141
12493	6969
12493	7441
12494	1948
12494	2790
12495	5864
12495	5943
12496	839
12496	2412
12496	4685
12496	4930
12496	5298
12497	433
12497	1170
12497	1321
12497	4685
12498	3665
12498	4915
12499	1101
12499	5973
12500	2777
12500	2856
12500	4985
12501	4692
12501	5664
12501	6523
12502	912
12502	6135
12503	1345
12503	6470
12504	7588
12504	7709
12504	8058
12505	682
12505	3442
12505	8036
12506	3647
12506	3680
12506	4780
12506	8033
12507	2294
12507	4063
12507	4925
12508	185
12508	2337
12508	7401
12508	7834
12509	798
12509	2332
12509	3441
12510	3743
12510	5142
12510	6814
12511	726
12511	3986
12511	4047
12512	2416
12512	2965
12512	4408
12512	4911
12512	5364
12513	2797
12513	3500
12513	4698
12514	861
12514	4131
12514	5196
12514	6303
12515	976
12515	1005
12515	2361
12516	188
12516	2397
12516	2792
12516	3044
12516	3590
12516	6678
12516	7744
12516	8121
12516	8326
12516	8357
12517	635
12517	2468
12517	4118
12518	845
12518	2325
12518	6424
12519	6584
12519	7815
12519	8173
12520	795
12520	1622
12520	3104
12520	3449
12520	4141
12520	4521
12520	4569
12521	1569
12521	5011
12521	7849
12522	3725
12522	4867
12522	6531
12523	3164
12523	5813
12523	6157
12524	869
12524	3150
12524	4643
12525	752
12525	3255
12525	3442
12525	3809
12525	3966
12526	2539
12526	4556
12526	6188
12527	2901
12527	3922
12528	1866
12528	1995
12528	2208
12528	3746
12528	3801
12528	4756
12528	5138
12529	68
12529	322
12529	6957
12530	6048
12530	7294
12530	7933
12531	1967
12531	7834
12532	1393
12532	5422
12532	7013
12533	4734
12533	5283
12533	5514
12533	6086
12533	7090
12533	7192
12533	7436
12534	332
12534	3174
12534	4047
12535	52
12535	3592
12535	5586
12536	4244
12536	6145
12536	6478
12537	351
12537	5966
12538	3002
12538	3687
12538	4522
12539	538
12539	633
12540	332
12540	2765
12541	1587
12541	2332
12541	2645
12542	3423
12542	4257
12542	6225
12543	1324
12543	4569
12543	4741
12544	112
12544	560
12544	2677
12544	3614
12544	5145
12545	1145
12545	3304
12546	1435
12546	5237
12547	3686
12547	5478
12547	6030
12547	6717
12547	6857
12547	7076
12547	7244
12547	7465
12547	7811
12547	7869
12547	8350
12548	3045
12548	3755
12548	6382
12549	1848
12549	2156
12549	3376
12550	10
12550	2440
12551	3433
12551	6510
12551	8028
12552	980
12552	1792
12552	3772
12553	2447
12553	3557
12553	4273
12553	4576
12553	5613
12553	6462
12553	7224
12553	7450
12553	8038
12553	8129
12553	8225
12553	8313
12553	8342
12554	232
12554	512
12554	6082
12554	7029
12555	1078
12555	3817
12555	5819
12556	2206
12556	2252
12556	4192
12557	786
12557	1027
12557	5424
12558	1447
12558	3442
12558	3667
12558	5339
12558	5973
12559	3751
12559	3891
12560	686
12560	2919
12560	3835
12561	773
12561	2071
12562	6639
12562	7020
12563	2869
12563	3901
12563	4565
12563	7011
12564	28
12564	1786
12565	3604
12565	6390
12565	6665
12566	963
12566	989
12566	6135
12567	6134
12567	6410
12567	7043
12568	366
12568	1836
12568	3164
12569	3003
12569	3311
12569	3695
12570	5958
12570	7693
12571	2666
12571	4794
12571	7065
12571	7436
12572	1435
12572	5435
12572	6934
12572	7137
12573	3525
12573	7955
12574	553
12574	3986
12575	6045
12575	6979
12575	8025
12576	1018
12576	2336
12576	6685
12577	989
12577	1252
12577	1499
12577	1601
12577	2178
12577	2470
12577	2648
12577	3376
12577	3537
12577	3760
12577	4123
12577	4273
12577	4304
12577	5083
12577	5638
12577	5837
12577	6553
12577	6716
12577	7834
12577	8065
12577	8273
12578	1331
12578	2430
12579	3995
12579	4903
12579	6961
12580	38
12580	130
12580	4588
12580	7058
12581	66
12581	268
12581	5240
12582	3126
12582	5257
12582	7244
12583	1215
12583	5223
12583	5917
12584	1560
12584	7115
12584	8173
12585	436
12585	2273
12585	5937
12586	3111
12586	3442
12587	631
12587	3031
12587	6226
12587	6996
12588	4381
12588	6495
12589	671
12589	769
12589	2841
12589	3743
12589	3750
12589	3810
12589	5188
12589	5263
12589	6510
12589	7478
12589	7964
12590	702
12590	2779
12590	6521
12590	6979
12591	934
12591	2798
12591	7709
12592	50
12592	1793
12592	3086
12592	3169
12592	4239
12592	5310
12593	2156
12593	5113
12593	6318
12594	586
12594	2653
12594	3003
12595	1027
12595	2123
12596	7648
12596	7846
12596	8222
12597	698
12597	2336
12597	3752
12597	7049
12598	961
12598	3018
12598	5891
12599	2078
12599	4476
12599	6759
12600	2405
12600	3381
12601	2346
12601	3593
12601	3611
12601	4530
12602	1820
12602	4828
12603	118
12603	2647
12603	6957
12604	1962
12604	4787
12604	6469
12605	513
12605	1215
12605	1775
12605	2947
12605	3667
12605	4189
12605	4853
12605	5006
12606	2289
12606	3873
12606	4306
12606	6807
12606	6965
12607	5104
12607	7020
12607	7029
12607	7041
12608	4266
12608	7805
12608	7817
12609	2326
12609	3986
12609	5167
12610	2164
12610	6468
12610	7479
12611	491
12611	5143
12611	7550
12612	1879
12612	5995
12612	6966
12613	384
12613	1399
12613	1881
12614	1426
12614	2332
12614	6394
12615	1243
12615	1653
12615	3725
12616	278
12616	773
12616	3437
12617	2369
12617	2592
12617	3687
12618	1664
12618	3168
12618	3611
12619	447
12619	1825
12619	4502
12619	6778
12620	1275
12620	2425
12620	4690
12621	5828
12621	6352
12621	6509
12621	7834
12622	5290
12622	5955
12623	1372
12623	2251
12624	4631
12624	7441
12625	2184
12625	5781
12626	3751
12626	3962
12626	6116
12627	5786
12627	7441
12627	7848
12628	4902
12628	6391
12628	7089
12629	869
12629	3925
12629	5290
12630	530
12630	3932
12630	7049
12631	4225
12631	6399
12631	8279
12632	895
12632	1659
12632	2949
12633	2121
12633	4955
12633	6882
12634	2760
12634	3442
12634	6247
12635	111
12635	755
12635	1515
12635	2431
12635	3173
12635	3606
12636	1799
12636	3500
12636	5142
12637	3481
12637	5004
12637	6060
12638	6053
12638	6397
12638	6398
12638	7813
12639	879
12639	2184
12639	2292
12639	4321
12640	420
12640	2332
12640	2551
12641	1654
12641	1657
12641	4833
12641	6318
12642	105
12642	1062
12642	1418
12642	4090
12642	5230
12643	2260
12643	5537
12644	547
12644	3821
12644	3942
12644	4964
12645	981
12645	2967
12645	4184
12645	4613
12645	7048
12646	1510
12646	1902
12646	2471
12646	2697
12646	2904
12646	3361
12646	4880
12646	5156
12646	5251
12646	5396
12646	6052
12646	6462
12646	6464
12646	7244
12646	7927
12646	8241
12646	8346
12647	3442
12647	5456
12647	6217
12648	3442
12648	7671
12649	3082
12649	3399
12649	3587
12649	4500
12649	6388
12649	8151
12650	4256
12650	5142
12650	6968
12651	773
12651	918
12651	4907
12652	4439
12652	7493
12653	1290
12653	5702
12653	7273
12654	1523
12654	1666
12654	5652
12654	6837
12655	38
12655	460
12655	1593
12656	720
12656	889
12656	2406
12656	4334
12656	5859
12656	6112
12657	656
12657	4562
12657	6037
12658	1976
12658	2951
12659	616
12659	2286
12659	3290
12660	607
12660	3442
12660	5143
12661	3003
12661	5771
12661	6090
12662	910
12662	3622
12662	3983
12662	5158
12662	5683
12662	5718
12662	6462
12662	6478
12662	6640
12662	6858
12662	7797
12662	7890
12662	7955
12662	8222
12662	8335
12663	2008
12663	5419
12663	6318
12664	68
12664	1461
12664	3020
12664	4114
12664	6436
12664	6917
12665	5664
12665	6511
12665	6599
12666	78
12666	1477
12666	2188
12666	3058
12666	6065
12667	1879
12667	2723
12667	2737
12667	5485
12667	7044
12668	4506
12668	6395
12668	6925
12668	7282
12668	7658
12669	580
12669	1418
12669	5054
12670	2872
12670	3971
12670	5091
12671	1172
12671	4362
12671	5992
12672	4375
12672	5318
12672	8100
12673	477
12673	3051
12673	3442
12673	7095
12673	7126
12674	518
12674	686
12674	867
12674	897
12674	998
12674	1276
12674	1334
12674	1522
12674	1755
12674	1769
12674	1865
12674	2471
12674	2661
12674	2847
12674	3142
12674	3189
12674	3925
12674	4428
12674	4508
12674	4734
12674	4808
12674	5240
12674	5345
12674	5793
12674	6765
12674	6921
12674	6928
12674	8030
12674	8044
12675	604
12675	835
12675	2991
12675	5497
12675	5548
12675	6741
12676	495
12676	1084
12676	5750
12677	336
12677	1307
12678	376
12678	4012
12678	7080
12679	5188
12679	6224
12679	7834
12680	1755
12680	7068
12681	2706
12681	3772
12681	5201
12681	5864
12682	1255
12682	2430
12682	3160
12683	3744
12683	5479
12683	5951
12683	6960
12683	7582
12684	4139
12684	7217
12684	7548
12685	3516
12685	6000
12685	6925
12685	7469
12686	12
12686	3772
12686	5085
12687	429
12687	2588
12687	2916
12688	2481
12688	6277
12688	8214
12689	5324
12689	6318
12689	7743
12690	346
12690	483
12690	3712
12690	4159
12690	5602
12690	6166
12690	6398
12690	6797
12690	7359
12690	7806
12691	2334
12691	6025
12692	2831
12692	3108
12692	3544
12692	3792
12692	4140
12692	7606
12693	2026
12693	2740
12693	3532
12693	4537
12694	3570
12694	3648
12694	5973
12695	1811
12695	2295
12695	2554
12696	1879
12696	5192
12697	2198
12697	3675
12697	6056
12697	8225
12698	460
12698	907
12698	6949
12699	1746
12699	3830
12699	4366
12699	5019
12700	68
12700	2790
12700	3950
12701	576
12701	2510
12701	3064
12702	5159
12702	5587
12702	7015
12703	4833
12703	6410
12704	3442
12704	7853
12705	4794
12705	5085
12705	6318
12706	2479
12706	3432
12706	3519
12706	4683
12706	4700
12706	5290
12707	1460
12707	2508
12707	5132
12708	2022
12708	5411
12708	7722
12709	1907
12709	6804
12709	8090
12710	79
12710	80
12710	384
12710	1052
12710	1690
12710	1735
12710	2831
12711	2801
12711	5091
12711	5904
12712	1785
12712	3047
12712	5320
12713	2472
12713	4766
12714	3181
12714	4174
12714	4305
12714	6214
12715	143
12715	5379
12715	5712
12716	471
12716	4292
12716	4700
12717	1991
12717	2013
12717	3451
12718	2430
12718	4288
12718	6465
12718	7674
12719	3833
12719	7815
12720	1243
12720	3442
12721	698
12721	4822
12721	5839
12722	806
12722	1516
12722	2312
12723	3363
12723	4351
12723	7284
12724	7721
12724	7788
12724	7873
12724	8112
12725	3045
12725	6915
12726	3469
12726	3659
12726	5252
12726	5468
12726	5482
12726	6067
12726	6553
12726	6742
12726	7359
12726	7518
12726	7680
12727	698
12727	2468
12727	3566
12728	1535
12728	5838
12728	6216
12728	7078
12729	954
12729	5938
12729	6664
12729	6853
12730	5588
12730	6318
12730	6737
12730	7733
12730	8216
12731	6165
12731	6436
12731	7827
12732	55
12732	1607
12732	2166
12732	2740
12732	3020
12732	5327
12733	63
12733	3363
12733	3501
12733	7722
12734	1785
12734	2389
12734	6573
12734	7815
12734	8065
12735	4690
12735	5583
12735	5738
12735	6744
12736	289
12736	471
12736	495
12736	720
12736	1052
12736	2723
12736	3162
12736	3958
12736	4501
12736	4611
12736	6598
12737	80
12737	246
12737	1495
12737	1718
12737	2406
12737	3397
12737	6376
12737	6410
12737	6521
12737	7295
12737	7451
12737	7583
12737	7702
12737	7953
12737	7997
12737	8090
12738	2690
12738	6667
12738	8188
12739	1606
12739	4375
12739	4429
12740	6594
12740	7272
12741	1930
12741	6253
12741	6745
12742	4632
12742	4913
12743	597
12743	1560
12743	3216
12744	5513
12744	7968
12745	351
12745	2127
12745	5553
12745	7049
12746	4002
12746	4803
12747	1727
12747	3656
12747	5327
12748	1562
12748	3084
12748	4299
12748	4895
12748	5068
12748	5470
12748	7164
12748	7743
12749	394
12749	683
12749	3187
12749	6772
12749	6804
12750	2300
12750	3357
12751	5954
12751	7312
12752	4842
12752	7801
12752	7981
12752	8047
12753	626
12753	809
12754	1244
12754	2167
12754	7441
12755	445
12755	5000
12756	1294
12756	3044
12756	3604
12756	6410
12756	6748
12757	46
12757	1233
12757	2263
12757	3800
12757	4242
12758	378
12758	6477
12758	8060
12759	1856
12759	4035
12760	5257
12760	6244
12760	6297
12760	6320
12760	7731
12761	1056
12761	4049
12761	4477
12761	6077
12761	7250
12762	3295
12762	4800
12762	6857
12762	7655
12763	3217
12763	5174
12763	6782
12764	974
12764	5139
12764	6318
12765	265
12765	711
12765	923
12765	2244
12765	2551
12765	6305
12765	6383
12766	1785
12766	3981
12766	4487
12767	3051
12767	6205
12767	7204
12768	637
12768	1161
12768	7205
12769	1243
12769	1676
12769	2395
12769	5240
12770	2076
12770	3000
12770	4833
12771	2273
12771	6551
12772	1435
12772	7058
12772	7378
12773	322
12773	1244
12773	6006
12773	6462
12773	6634
12773	7418
12773	8112
12774	5033
12774	5648
12774	6807
12775	1302
12775	2817
12775	3801
12775	5683
12775	6078
12775	7018
12775	7093
12776	252
12776	1304
12776	2430
12776	3072
12776	4906
12777	1536
12777	2626
12777	4098
12777	5104
12777	7084
12777	7158
12778	3141
12778	5973
12778	6144
12779	3463
12779	5252
12779	7483
12780	113
12780	1733
12780	2270
12780	2336
12780	2949
12780	4996
12780	5174
12780	5542
12780	6867
12780	6974
12780	7649
12780	7671
12780	8081
12781	334
12781	3019
12781	4711
12782	5778
12782	5935
12782	6215
12782	7046
12783	3354
12783	7681
12784	1270
12784	2757
12784	7865
12785	3111
12785	4977
12785	6560
12786	68
12786	173
12786	708
12787	1269
12787	1408
12787	8251
12788	4060
12788	4061
12788	5170
12789	4734
12789	5389
12789	6311
12790	5190
12790	6318
12790	7046
12791	892
12791	3039
12792	45
12792	429
12792	2908
12793	1200
12793	1647
12793	4266
12793	6076
12793	6776
12793	7327
12794	3282
12794	3477
12794	4235
12794	4287
12794	4977
12794	6046
12794	6851
12794	7876
12795	39
12795	84
12795	4456
12796	2087
12796	4006
12796	4591
12796	5867
12796	6410
12796	8187
12797	782
12797	1161
12797	3620
12797	5055
12797	5552
12798	2686
12798	3817
12798	5761
12798	7569
12799	605
12799	1267
12799	4203
12799	5846
12800	6557
12800	6782
12800	6997
12801	1900
12801	3709
12801	6424
12802	553
12802	697
12802	4419
12803	1311
12803	2992
12803	3752
12804	600
12804	7964
12805	1316
12805	2114
12805	2767
12806	2343
12806	6780
12806	6884
12806	6980
12806	7205
12806	7561
12806	7765
12806	7819
12806	8017
12806	8233
12807	1285
12807	1856
12807	1889
12807	3052
12807	5627
12807	5961
12807	6306
12807	6309
12807	6528
12807	7114
12808	2349
12808	3014
12808	3517
12808	4121
12808	4273
12808	4788
12808	6410
12808	7473
12808	7915
12809	2426
12809	2610
12809	2949
12809	3414
12810	793
12810	1998
12810	4056
12810	5301
12811	2206
12811	3031
12811	3911
12811	5473
12812	142
12812	2645
12812	3978
12813	1601
12813	3045
12813	6667
12814	1069
12814	4747
12814	4998
12814	6261
12815	3776
12815	6462
12815	7075
12816	7519
12816	8127
12817	881
12817	4803
12817	5290
12817	5736
12817	7328
12817	7426
12818	5271
12818	6482
12818	7763
12819	4707
12819	4921
12820	1160
12820	1555
12820	3163
12821	4634
12821	7728
12821	8097
12821	8129
12821	8222
12821	8233
12822	932
12822	2356
12822	6677
12822	6955
12823	3989
12823	4455
12823	5903
12824	1786
12824	7014
12825	3754
12825	4700
12825	5149
12825	6708
12825	7195
12826	869
12826	6585
12826	7068
12827	4641
12827	7653
12827	7848
12828	2180
12828	2336
12828	3988
12828	7324
12829	1073
12829	1210
12830	2223
12830	4592
12830	7544
12831	729
12831	1303
12831	1552
12832	5795
12832	5918
12832	6232
12833	3466
12833	6700
12833	8345
12834	2252
12834	5074
12835	528
12835	6318
12835	6468
12836	1393
12836	4351
12837	779
12837	3792
12838	223
12838	2946
12839	3003
12839	4605
12839	5588
12840	4275
12840	6671
12840	7698
12840	7997
12840	8014
12840	8093
12840	8216
12841	998
12841	2417
12841	3911
12841	5460
12842	780
12842	3925
12842	4959
12843	5143
12843	6465
12843	7416
12844	64
12844	2831
12845	628
12845	788
12845	5971
12846	633
12846	2206
12846	2411
12846	2850
12846	3833
12846	5891
12846	6691
12846	6757
12846	7403
12846	7479
12846	7824
12847	4843
12847	6143
12848	841
12848	1200
12848	3676
12849	369
12849	1304
12849	1438
12849	2629
12850	1170
12850	4203
12851	1696
12851	3725
12852	1555
12852	2417
12852	3383
12852	5411
12852	6469
12852	7392
12853	292
12853	1024
12853	1465
12853	2038
12853	2327
12853	3294
12853	4034
12853	4251
12853	4818
12853	4928
12853	5859
12853	6946
12853	7016
12853	7089
12853	7251
12853	7695
12853	8161
12853	8162
12853	8263
12853	8313
12854	558
12854	1879
12854	4481
12855	723
12855	2326
12855	2668
12855	3911
12856	1654
12856	3484
12856	5240
12857	1295
12857	1436
12857	1518
12857	6853
12857	8001
12858	3659
12858	4743
12858	6638
12858	6853
12858	6883
12858	7187
12858	7580
12858	8075
12858	8121
12858	8204
12859	1271
12859	5420
12859	6181
12859	8029
12860	4581
12860	5372
12861	2718
12861	4009
12861	5821
12862	338
12862	511
12862	647
12862	2591
12862	3399
12862	3744
12862	5189
12862	5526
12862	6056
12862	6987
12863	3986
12863	7049
12864	1351
12864	2325
12864	3708
12864	4013
12864	5291
12864	7217
12865	221
12865	1560
12865	1642
12865	2567
12865	4849
12865	5480
12865	6928
12865	7417
12866	841
12866	4178
12866	4618
12867	3621
12867	4366
12868	1215
12868	3981
12868	5181
12868	5916
12868	6072
12869	1654
12869	3746
12869	7049
12870	6318
12870	6530
12870	8037
12871	4252
12871	5218
12871	5389
12872	3442
12872	5370
12872	7592
12873	1933
12873	2560
12873	5248
12873	7848
12874	699
12874	1625
12874	3003
12875	283
12875	3744
12876	72
12876	1394
12876	4012
12877	1753
12877	2227
12877	5181
12878	3508
12878	3787
12878	4741
12879	2663
12879	4651
12879	7859
12880	733
12880	5911
12880	7957
12880	8354
12881	6318
12881	6841
12882	2278
12882	3188
12882	3442
12883	3168
12883	4828
12883	5985
12883	7865
12884	325
12884	4635
12884	5994
12885	1677
12885	2051
12885	2949
12886	1950
12886	2058
12886	2548
12886	3687
12886	3781
12886	4045
12886	5164
12886	5673
12886	6393
12886	7379
12886	7825
12887	287
12887	332
12887	3224
12888	3446
12888	4092
12888	6767
12889	6003
12889	7096
12890	2021
12890	2187
12890	2721
12890	4940
12890	7198
12891	1047
12891	2339
12892	4235
12892	5588
12892	5730
12893	855
12893	3481
12894	7018
12894	7329
12894	7857
12895	5792
12895	7533
12896	16
12896	3744
12896	3745
12896	4521
12897	1393
12897	3433
12897	3689
12897	4892
12898	854
12898	2917
12899	1581
12899	2538
12899	4611
12900	1602
12900	4547
12900	4571
12900	5591
12900	6392
12900	6398
12900	6399
12900	7230
12901	1560
12901	2895
12901	4734
12902	1435
12902	3908
12902	4731
12903	1354
12903	4619
12903	6767
12903	7440
12904	817
12904	6529
12904	6570
12905	26
12905	1225
12905	3620
12905	3645
12906	528
12906	1529
12906	1785
12906	2734
12906	5389
12907	811
12907	1250
12907	4592
12908	3922
12908	6410
12908	7476
12909	63
12909	708
12909	3570
12909	3763
12909	6042
12909	6277
12910	1895
12910	3332
12910	5549
12911	3538
12911	3927
12912	6053
12912	6559
12912	6720
12912	6857
12913	1236
12913	2139
12913	4302
12913	6974
12914	1
12914	5174
12915	3175
12915	3433
12915	5170
12915	7161
12915	7622
12916	1472
12916	2547
12917	979
12917	2463
12917	7272
12918	213
12918	2021
12918	6040
12919	1270
12919	1674
12919	1844
12919	2822
12920	446
12920	2210
12920	3092
12920	3571
12920	3675
12920	5501
12920	6033
12920	6398
12921	2906
12921	5125
12922	673
12922	3672
12923	1952
12923	4388
12923	4412
12923	6127
12923	6759
12923	8067
12923	8335
12924	1792
12924	4787
12924	5411
12925	89
12925	512
12925	783
12925	1393
12925	2312
12925	2524
12925	2714
12925	3336
12926	723
12926	4685
12926	5698
12927	2911
12927	4988
12927	6245
12927	8051
12928	4511
12928	6460
12929	384
12929	1585
12930	252
12930	2506
12930	4891
12931	1835
12931	3484
12931	4752
12931	5471
12931	6320
12931	6539
12931	8050
12931	8167
12932	1031
12932	4650
12932	5109
12933	147
12933	1570
12933	5287
12934	274
12934	5967
12934	6121
12935	1889
12935	6396
12935	6605
12936	4257
12936	5299
12936	6410
12937	1900
12937	1946
12937	2061
12937	4261
12937	5389
12938	19
12938	3529
12939	423
12939	4295
12939	4769
12940	4194
12940	5142
12940	6165
12941	1147
12941	1991
12941	3824
12941	4273
12941	4340
12941	4375
12941	4406
12941	4638
12941	4922
12941	5148
12941	5187
12941	5654
12941	5818
12941	5965
12941	6857
12941	7049
12941	7050
12941	7479
12941	7487
12941	7647
12942	4263
12942	4300
12942	4766
12943	869
12943	1069
12943	2470
12944	5411
12944	5652
12944	7131
12945	2361
12945	3570
12945	4467
12946	445
12946	869
12946	1584
12947	2302
12947	3365
12947	4079
12948	704
12948	1144
12949	1780
12949	3587
12949	5160
12949	6502
12949	7972
12950	1555
12950	2249
12950	6226
12951	3441
12951	4223
12951	5196
12952	59
12952	2981
12952	5686
12953	2062
12953	2455
12953	5679
12953	8015
12954	616
12954	6104
12955	3823
12955	4563
12955	5073
12955	5838
12955	5916
12955	6553
12955	6728
12956	1269
12956	2050
12956	2208
12956	2661
12956	2749
12956	3004
12956	4717
12956	4808
12956	5277
12956	5555
12956	7918
12957	171
12957	6453
12958	1785
12958	3746
12958	3939
12958	4483
12958	4747
12958	5267
12958	5864
12959	384
12959	4056
12959	7184
12960	331
12960	2674
12960	4984
12960	5558
12960	5648
12960	6178
12960	7546
12960	8010
12961	2501
12961	3271
12961	4802
12961	6286
12961	6350
12962	1545
12962	3111
12962	4002
12963	1170
12963	1771
12963	2945
12963	3086
12963	5703
12964	2087
12964	2285
12964	5179
12965	104
12965	1810
12965	2282
12965	3026
12965	3312
12965	4304
12965	4526
12965	5304
12965	5980
12966	2533
12966	2957
12966	4563
12966	6059
12966	7263
12967	1244
12967	5062
12967	5664
12968	654
12968	842
12968	960
12968	1783
12968	2029
12969	305
12969	3086
12969	5075
12969	5082
12970	2603
12970	4219
12970	5903
12970	7284
12971	4868
12971	5152
12972	4525
12972	5684
12973	1393
12973	4937
12973	7080
12974	1998
12974	3610
12974	8077
12975	872
12975	981
12975	1158
12976	1908
12976	5351
12976	7865
12977	2303
12977	3442
12977	6589
12978	2597
12978	2975
12978	5483
12978	7714
12979	144
12979	4686
12979	7765
12980	1101
12980	1507
12980	2339
12980	4565
12980	4761
12980	6044
12980	6776
