user_procid	item_procid
13030	948
13030	1250
13030	1320
13030	1439
13030	2156
13030	2691
13030	2697
13030	2742
13031	165
13031	3003
13031	3281
13031	3650
13031	3852
13031	4054
13031	4692
13031	6938
13032	103
13032	710
13032	1274
13032	3018
13032	3160
13032	3986
13032	5265
13032	5750
13032	6999
13032	7102
13032	7543
13032	7988
13033	862
13033	1474
13033	1889
13033	3289
13033	4555
13033	5737
13033	6217
13033	6751
13034	226
13034	416
13034	420
13034	433
13034	564
13034	726
13034	759
13034	948
13034	1367
13034	1605
13034	1742
13034	2384
13034	2508
13034	2653
13034	2675
13034	2776
13034	3111
13034	3745
13034	3949
13034	4587
13034	4794
13034	4964
13034	5139
13034	5143
13034	5158
13034	5290
13034	5589
13034	6087
13034	6318
13034	6584
13035	416
13035	2247
13035	2550
13035	2745
13035	2889
13035	3040
13035	3184
13035	3442
13035	3997
13035	5138
13035	5201
13035	5257
13035	5783
13035	6398
13035	6734
13035	6826
13035	7155
13035	7261
13035	7295
13036	65
13036	188
13036	272
13036	321
13036	713
13036	1202
13036	2815
13036	2816
13036	3090
13036	3626
13036	4551
13036	5825
13036	5944
13036	6765
13037	800
13037	1484
13037	1822
13037	2633
13037	4351
13037	4496
13037	5856
13037	6207
13037	7332
13037	7377
13038	108
13038	839
13038	1058
13038	1069
13038	1821
13038	3824
13038	3891
13038	4063
13038	5032
13038	5609
13038	6943
13038	7727
13039	102
13039	491
13039	839
13039	1069
13039	4275
13039	4450
13039	5059
13039	5264
13039	6967
13039	7971
13039	7972
13039	8172
13040	3857
13040	4569
13040	4635
13040	4927
13040	4987
13040	5637
13040	7289
13040	8092
13041	1024
13041	1613
13041	2021
13041	2184
13041	3086
13041	3730
13041	4488
13041	4644
13041	4803
13041	5391
13041	5642
13041	5861
13041	5899
13041	6135
13042	3935
13042	5073
13042	5389
13042	6391
13042	6833
13042	7150
13042	7473
13042	7876
13043	3657
13043	4205
13043	5424
13043	6592
13043	6673
13043	6908
13043	7049
13043	8187
13043	8329
13043	8344
13044	1027
13044	2339
13044	2796
13044	3525
13044	4548
13044	7273
13044	7378
13044	7409
13044	7410
13045	882
13045	2103
13045	6415
13045	6993
13045	7024
13045	7580
13045	7865
13045	8061
13046	648
13046	785
13046	794
13046	1346
13046	1520
13046	2327
13046	2366
13046	2909
13046	2939
13046	3163
13046	3312
13046	4216
13046	4450
13046	4652
13046	4702
13046	5630
13046	5700
13046	5889
13046	6034
13046	6094
13046	6226
13046	6398
13046	6411
13046	6462
13046	6521
13046	6782
13046	7049
13046	7244
13046	7261
13046	7357
13046	7464
13046	7487
13046	7534
13046	7625
13046	7662
13046	7716
13046	7729
13046	7820
13046	7882
13046	7893
13046	7933
13046	7978
13046	8083
13046	8161
13046	8197
13046	8335
13047	192
13047	657
13047	948
13047	1700
13047	1966
13047	2184
13047	2645
13047	3261
13047	3304
13047	3816
13047	3879
13047	4114
13047	4377
13047	4406
13047	4853
13047	5158
13047	5240
13047	5529
13047	5669
13047	5856
13047	5864
13047	6531
13047	7104
13047	7459
13047	7467
13047	7509
13047	7865
13047	8015
13048	495
13048	747
13048	980
13048	1284
13048	1947
13048	2349
13048	3126
13048	5163
13049	959
13049	1316
13049	2306
13049	2459
13049	2960
13049	3604
13049	4165
13049	4603
13050	2104
13050	2825
13050	3003
13050	4501
13050	6121
13050	6143
13050	6203
13050	6477
13051	3919
13051	3922
13051	4621
13051	6226
13051	6462
13051	6823
13051	8225
13051	8265
13052	47
13052	322
13052	353
13052	379
13052	529
13052	1052
13052	1303
13052	1735
13052	2902
13052	3192
13052	3219
13052	3301
13052	3319
13052	3697
13052	3957
13052	5411
13052	6040
13052	6104
13052	6395
13052	7198
13053	869
13053	1281
13053	1438
13053	1960
13053	1975
13053	2911
13053	3125
13053	4194
13053	5239
13053	5327
13054	237
13054	864
13054	993
13054	1101
13054	1398
13054	1521
13054	1599
13054	1600
13054	1865
13054	1911
13054	1975
13054	1984
13054	2062
13054	2406
13054	2410
13054	2449
13054	2578
13054	2773
13054	2780
13054	3438
13054	3572
13054	3813
13054	4262
13054	4275
13054	4376
13054	4439
13054	4877
13054	5305
13054	5359
13054	5746
13054	5860
13054	6311
13054	6562
13054	6621
13054	6717
13054	6939
13054	7015
13054	7113
13054	7559
13054	7593
13054	7872
13054	7952
13054	8004
13054	8112
13054	8175
13054	8215
13054	8261
13054	8335
13055	81
13055	372
13055	1448
13055	2177
13055	2926
13055	3115
13055	5473
13055	6232
13056	635
13056	1997
13056	3823
13056	4397
13056	4404
13056	4671
13056	4982
13056	5924
13057	369
13057	598
13057	3045
13057	3362
13057	3981
13057	5185
13057	5290
13057	6318
13058	193
13058	676
13058	763
13058	1137
13058	1313
13058	1600
13058	1804
13058	1856
13058	1946
13058	2217
13058	2337
13058	3170
13058	3389
13058	3557
13058	4382
13058	5271
13058	5500
13058	6074
13058	6684
13058	7094
13058	7864
13059	734
13059	764
13059	1278
13059	3044
13059	3342
13059	3568
13059	4964
13059	7521
13060	1000
13060	1147
13060	1469
13060	1687
13060	1736
13060	2736
13060	2784
13060	2953
13060	3060
13060	3190
13060	3307
13060	3330
13060	3543
13060	3572
13060	3854
13060	3905
13060	3921
13060	4174
13060	4567
13060	4660
13060	4712
13060	4825
13060	4880
13060	5156
13060	5251
13060	5437
13060	5469
13060	5715
13060	5809
13060	5819
13060	5888
13060	5894
13060	5924
13060	5973
13060	6319
13060	6388
13060	6462
13060	6701
13060	6718
13060	6815
13060	6856
13060	6857
13060	6979
13060	7000
13060	7015
13060	7045
13060	7226
13060	7473
13060	7625
13060	7641
13060	7668
13060	7672
13060	8089
13060	8130
13060	8194
13060	8319
13060	8324
13061	478
13061	1742
13061	2454
13061	2488
13061	3484
13061	4599
13061	4624
13061	5138
13062	90
13062	1069
13062	3620
13062	4439
13062	5040
13062	5776
13062	5973
13062	6742
13062	7401
13062	8152
13063	1091
13063	2198
13063	2328
13063	2596
13063	2678
13063	7596
13063	7641
13063	7820
13064	232
13064	538
13064	1093
13064	1459
13064	1662
13064	1946
13064	1963
13064	3004
13064	3489
13064	4897
13064	5664
13064	5889
13064	6116
13064	6233
13064	6499
13064	7015
13064	7049
13064	7494
13064	7641
13064	8119
13065	981
13065	1564
13065	2637
13065	3359
13065	3911
13065	4406
13065	7182
13065	8030
13066	1101
13066	1573
13066	1785
13066	2011
13066	2042
13066	2165
13066	3423
13066	3481
13066	4351
13066	4690
13066	6477
13066	6644
13066	7865
13066	8186
13067	4548
13067	4734
13067	5358
13067	5491
13067	5860
13067	6177
13067	6385
13067	6472
13067	6521
13067	6894
13067	7994
13068	1359
13068	1410
13068	1473
13068	1829
13068	2336
13068	2479
13068	3169
13068	3590
13069	398
13069	747
13069	1093
13069	1576
13069	1785
13069	2553
13069	2849
13069	3238
13069	3305
13069	3442
13069	3769
13069	5208
13069	5290
13069	5571
13069	5702
13069	6268
13069	6410
13069	6417
13069	6573
13069	7573
13069	7598
13069	7869
13070	2626
13070	4354
13070	5460
13070	5492
13070	5773
13070	6284
13070	7046
13070	7190
13070	7480
13071	934
13071	1374
13071	1664
13071	1711
13071	2400
13071	4042
13071	4494
13071	7021
13072	726
13072	4332
13072	4575
13072	5305
13072	5750
13072	5756
13072	5790
13072	5839
13072	6461
13072	6764
13072	7367
13072	7834
13073	834
13073	1888
13073	1948
13073	2050
13073	3442
13073	4904
13073	5869
13073	7343
13074	413
13074	872
13074	1255
13074	2937
13074	3040
13074	4110
13074	4403
13074	6338
13075	573
13075	639
13075	1175
13075	1325
13075	1991
13075	4192
13075	4952
13075	4977
13075	5099
13075	5810
13075	5955
13075	6084
13075	6399
13075	6460
13075	6823
13075	7591
13075	7701
13075	7742
13075	8172
13076	459
13076	925
13076	1161
13076	2184
13076	2686
13076	2942
13076	3166
13076	5542
13077	142
13077	1507
13077	1685
13077	2274
13077	2966
13077	4692
13077	5110
13077	7778
13078	681
13078	2697
13078	2821
13078	3343
13078	3433
13078	3743
13078	4058
13078	5337
13078	6555
13078	6850
13078	6942
13079	1393
13079	2343
13079	2789
13079	4264
13079	4366
13079	4821
13079	7133
13079	7362
13080	1432
13080	2332
13080	2563
13080	2960
13080	3643
13080	3779
13080	4009
13080	4528
13080	4581
13080	7171
13080	8225
13081	117
13081	192
13081	1292
13081	1664
13081	2633
13081	3401
13081	4559
13081	5322
13081	5348
13081	5372
13081	5504
13081	7819
13082	135
13082	634
13082	839
13082	1749
13082	1923
13082	2682
13082	2743
13082	7635
13083	596
13083	887
13083	1204
13083	1233
13083	1429
13083	1836
13083	1959
13083	3440
13083	3989
13083	5240
13083	5508
13083	6627
13084	1012
13084	1570
13084	1671
13084	3392
13084	4744
13084	5290
13084	6245
13084	7848
13085	247
13085	395
13085	471
13085	586
13085	707
13085	766
13085	863
13085	1086
13085	1317
13085	1722
13085	1747
13085	1791
13085	1797
13085	1886
13085	1899
13085	1913
13085	2083
13085	2096
13085	2258
13085	2259
13085	2262
13085	2332
13085	2343
13085	2349
13085	2552
13085	2556
13085	2612
13085	2623
13085	2833
13085	2904
13085	2967
13085	2971
13085	3015
13085	3022
13085	3050
13085	3115
13085	3462
13085	3465
13085	3494
13085	3576
13085	4097
13085	4116
13085	4289
13085	4291
13085	4450
13085	4652
13085	4824
13085	4889
13085	4955
13085	4988
13085	5006
13085	5110
13085	5192
13085	5477
13085	5518
13085	5601
13085	5654
13085	5824
13085	5825
13085	5856
13085	6046
13085	6094
13085	6112
13085	6115
13085	6263
13085	6322
13085	6325
13085	6337
13085	6395
13085	6411
13085	6462
13085	6464
13085	6502
13085	6521
13085	6567
13085	6639
13085	6661
13085	6698
13085	6815
13085	6837
13085	6877
13085	6998
13085	7015
13085	7027
13085	7094
13085	7106
13085	7113
13085	7180
13085	7261
13085	7327
13085	7364
13085	7457
13085	7473
13085	7542
13085	7546
13085	7593
13085	7683
13085	7701
13085	7708
13085	7726
13085	7810
13085	7892
13085	7915
13085	7933
13085	7953
13085	8079
13085	8083
13085	8135
13085	8172
13085	8197
13085	8227
13085	8266
13085	8301
13085	8309
13085	8342
13086	962
13086	1933
13086	3044
13086	3440
13086	4195
13086	5515
13086	6478
13086	7020
13087	104
13087	1723
13087	3599
13087	4056
13087	5313
13087	5402
13087	5476
13087	6210
13087	7049
13088	3861
13088	5104
13088	5207
13088	5340
13088	5548
13088	5669
13088	6221
13088	8002
13089	363
13089	855
13089	1641
13089	1667
13089	2472
13089	3800
13089	4604
13089	5167
13089	5220
13089	6639
13090	4696
13090	4700
13090	5290
13090	5636
13090	5637
13090	6136
13090	6163
13090	6747
13090	7216
13091	8
13091	213
13091	244
13091	1900
13091	1901
13091	2126
13091	3086
13091	3902
13091	6520
13092	1320
13092	2895
13092	3238
13092	3600
13092	6232
13092	6525
13092	7857
13092	7888
13093	471
13093	603
13093	647
13093	1032
13093	1087
13093	1113
13093	1177
13093	1214
13093	1310
13093	1542
13093	1605
13093	1991
13093	2478
13093	2567
13093	2661
13093	4183
13093	5388
13093	5848
13093	5892
13093	6330
13093	6806
13094	512
13094	3681
13094	3767
13094	3817
13094	3833
13094	4211
13094	4895
13094	5085
13094	5476
13094	5762
13094	6982
13095	223
13095	259
13095	576
13095	662
13095	675
13095	811
13095	1228
13095	1477
13095	1505
13095	1641
13095	1742
13095	1754
13095	1878
13095	2143
13095	2206
13095	2761
13095	2893
13095	3060
13095	3323
13095	3553
13095	3577
13095	4877
13095	5779
13095	7816
13096	112
13096	1210
13096	1785
13096	3432
13096	3442
13096	5204
13096	5379
13096	5728
13096	6427
13097	2078
13097	2349
13097	2356
13097	2471
13097	2623
13097	3022
13097	3027
13097	3462
13097	3571
13097	3612
13097	4116
13097	4278
13097	4865
13097	4929
13097	5164
13097	5196
13097	5205
13097	6011
13097	6046
13097	6049
13097	6213
13097	6510
13097	6553
13097	6706
13097	6998
13097	7015
13097	7744
13097	7933
13097	7951
13097	8083
13097	8131
13097	8153
13098	2616
13098	3440
13098	3556
13098	4245
13098	4536
13098	5574
13098	5779
13098	6038
13098	6465
13098	6731
13099	89
13099	1069
13099	4473
13099	6913
13099	7332
13099	7635
13099	7865
13099	8170
13100	4
13100	462
13100	1190
13100	1664
13100	3016
13100	3365
13100	3915
13100	4063
13100	4094
13100	4727
13100	4857
13100	5637
13100	5707
13100	6359
13100	6877
13100	7516
13100	7819
13101	553
13101	2339
13101	2853
13101	3441
13101	3991
13101	4056
13101	4351
13101	4362
13101	5066
13101	6318
13101	6411
13101	8062
13102	2007
13102	2983
13102	3188
13102	5530
13102	6190
13102	6620
13102	7025
13102	7123
13103	194
13103	1161
13103	3634
13103	4006
13103	4470
13103	5174
13103	5388
13103	6154
13103	6585
13103	6696
13103	6819
13103	6953
13103	7302
13103	8030
13104	2749
13104	2890
13104	3573
13104	3813
13104	4266
13104	4467
13104	4637
13104	4912
13104	5379
13104	5408
13104	5471
13104	5630
13104	5868
13104	6383
13104	6822
13104	7316
13104	7421
13104	7960
13104	8167
13105	109
13105	350
13105	351
13105	1401
13105	4140
13105	5068
13105	5761
13105	6015
13106	1608
13106	1785
13106	4120
13106	4130
13106	5831
13106	6180
13106	6686
13106	7037
13106	7487
13106	7710
13106	7815
13106	8173
13107	3045
13107	3950
13107	4893
13107	5647
13107	5691
13107	5903
13107	5904
13107	5917
13108	142
13108	505
13108	1210
13108	1796
13108	2085
13108	3568
13108	3909
13108	4170
13108	5195
13108	5434
13108	6936
13109	198
13109	2481
13109	3041
13109	4583
13109	5623
13109	7123
13109	7657
13109	7988
13110	1600
13110	1731
13110	1764
13110	1785
13110	2099
13110	2768
13110	3195
13110	3433
13110	3484
13110	3672
13110	5161
13110	5508
13110	6154
13110	6684
13110	7776
13110	8015
13111	482
13111	820
13111	1304
13111	1653
13111	1788
13111	2214
13111	4964
13111	5068
13111	5205
13111	5359
13111	6019
13111	6598
13112	149
13112	167
13112	1017
13112	1083
13112	3266
13112	3986
13112	5672
13112	5836
13112	5927
13112	6660
13113	4281
13113	4623
13113	5329
13113	5683
13113	5909
13113	6398
13113	6399
13113	7348
13113	7806
13113	7814
13113	7954
13113	8050
13114	681
13114	1474
13114	2184
13114	4922
13114	5654
13114	5870
13114	6123
13114	6567
13114	6585
13114	6931
13114	7835
13115	1869
13115	4688
13115	5244
13115	5543
13115	6225
13115	6636
13115	6638
13115	7819
13116	915
13116	1397
13116	1599
13116	1904
13116	1979
13116	1994
13116	2567
13116	4635
13116	4650
13116	5967
13116	5968
13116	6380
13116	6553
13116	6823
13116	6964
13116	7757
13117	213
13117	528
13117	688
13117	846
13117	847
13117	2939
13117	4436
13117	5152
13118	68
13118	1384
13118	2949
13118	3020
13118	3052
13118	4256
13118	4338
13118	4877
13118	5779
13118	5828
13118	6121
13118	7182
13119	1805
13119	4112
13119	4884
13119	4909
13119	4951
13119	6141
13119	7398
13119	7608
13119	7728
13119	8227
13120	647
13120	777
13120	825
13120	1364
13120	2050
13120	7889
13120	8128
13120	8130
13121	613
13121	1076
13121	2661
13121	2762
13121	2959
13121	3441
13121	5233
13121	6293
13121	6591
13121	7591
13122	16
13122	75
13122	3908
13122	4040
13122	5164
13122	5272
13122	6881
13122	7186
13123	1159
13123	1447
13123	1555
13123	1785
13123	3392
13123	3744
13123	4734
13123	5393
13124	1012
13124	1351
13124	3442
13124	3836
13124	4366
13124	4814
13124	4883
13124	4934
13124	6072
13125	440
13125	1027
13125	1168
13125	1526
13125	1583
13125	1613
13125	1654
13125	1800
13125	1886
13125	2253
13125	3660
13125	3866
13125	3917
13125	3923
13125	4513
13125	4563
13125	5236
13125	5317
13125	5327
13125	5478
13125	5514
13125	5522
13125	5560
13125	5808
13125	5854
13125	6215
13125	6449
13125	6600
13125	6610
13125	6704
13125	6805
13125	6850
13125	6858
13125	7297
13125	7300
13125	7418
13125	7574
13125	7593
13125	7792
13125	7811
13125	7899
13125	7956
13125	7997
13125	8000
13125	8019
13125	8083
13125	8130
13125	8178
13125	8183
13125	8212
13125	8320
13126	738
13126	851
13126	1492
13126	1578
13126	1749
13126	2530
13126	4457
13126	7161
13126	7459
13126	7688
13127	1927
13127	3463
13127	5904
13127	6530
13127	7441
13127	7447
13127	7514
13127	7834
13128	27
13128	353
13128	764
13128	1443
13128	1553
13128	1611
13128	1647
13128	1856
13128	1857
13128	1871
13128	2705
13128	2900
13128	3268
13128	3911
13128	4001
13128	4481
13128	4592
13128	4659
13128	4921
13128	4985
13128	7399
13129	142
13129	468
13129	1101
13129	1872
13129	2029
13129	2291
13129	2485
13129	2535
13129	3270
13129	3562
13129	3975
13129	4060
13129	4062
13129	5007
13129	5039
13129	5174
13129	5274
13129	5354
13129	5409
13129	5726
13129	5924
13129	6005
13129	6104
13129	6106
13129	6386
13129	6395
13129	6462
13129	6471
13129	6750
13129	6907
13129	7217
13129	7343
13129	7392
13129	7865
13129	8062
13130	431
13130	973
13130	1481
13130	1604
13130	1654
13130	2985
13130	3011
13130	3044
13130	3887
13130	4194
13130	4404
13130	4649
13130	5049
13130	5157
13130	5456
13130	5891
13130	5924
13130	6096
13130	6442
13130	6463
13130	6519
13130	6697
13130	6967
13130	7046
13130	7063
13130	7214
13130	7217
13130	7393
13130	7554
13130	7815
13130	8085
13131	2965
13131	3570
13131	3598
13131	3620
13131	3803
13131	3873
13131	4180
13131	4282
13131	4295
13131	4439
13131	5138
13131	5381
13131	5670
13131	6030
13131	6314
13131	6376
13131	6460
13131	6462
13131	6521
13131	6553
13131	6614
13131	6719
13131	6720
13131	6734
13131	6845
13131	6932
13131	7002
13131	7049
13131	7195
13131	7408
13131	7472
13131	7566
13131	7615
13131	7640
13131	7826
13131	7914
13131	7950
13131	7981
13131	8048
13131	8080
13131	8135
13131	8153
13131	8297
13131	8299
13132	570
13132	1239
13132	2471
13132	2789
13132	3491
13132	4740
13132	5197
13132	5808
13133	1927
13133	2289
13133	4275
13133	4276
13133	4563
13133	5838
13133	6053
13133	6114
13133	6699
13133	6701
13133	6704
13133	6797
13133	6811
13133	7679
13133	8146
13133	8327
13134	344
13134	345
13134	1603
13134	3443
13134	3714
13134	3910
13134	4341
13134	4346
13134	4559
13134	5240
13134	7588
13134	7592
13135	2804
13135	3608
13135	4402
13135	4821
13135	4833
13135	5092
13135	6823
13135	6846
13135	7244
13136	495
13136	2450
13136	2508
13136	2661
13136	3116
13136	3339
13136	3743
13136	5224
13136	5290
13136	5597
13136	6850
13136	7059
13137	4
13137	458
13137	662
13137	698
13137	751
13137	1727
13137	2297
13137	2502
13137	2810
13137	3129
13137	3796
13137	4297
13137	6069
13137	6405
13137	7441
13137	8054
13138	3162
13138	3780
13138	4154
13138	4300
13138	4313
13138	4336
13138	4351
13138	4379
13138	4546
13138	4592
13138	4672
13138	4833
13138	5107
13138	5950
13138	6318
13138	8111
13139	4637
13139	5173
13139	6393
13139	6782
13139	6998
13139	7579
13139	7593
13139	7990
13140	2204
13140	3789
13140	4999
13140	5250
13140	5529
13140	5776
13140	5785
13140	5973
13140	6548
13140	6742
13140	7217
13140	7258
13141	2046
13141	3440
13141	3721
13141	4002
13141	4203
13141	5208
13141	5591
13141	6727
13141	6907
13141	7944
13142	1070
13142	2449
13142	2677
13142	3355
13142	3359
13142	3484
13142	3816
13142	3912
13142	4088
13142	7482
13143	1898
13143	3416
13143	3643
13143	3789
13143	3811
13143	4618
13143	6413
13143	6468
13144	1127
13144	1207
13144	2398
13144	2518
13144	3142
13144	4088
13144	4369
13144	5384
13145	2936
13145	4298
13145	4464
13145	4633
13145	4730
13145	5775
13145	5899
13145	6038
13145	6240
13145	6346
13145	6586
13146	186
13146	1518
13146	1862
13146	1942
13146	2184
13146	4396
13146	4952
13146	5143
13147	144
13147	540
13147	1074
13147	1667
13147	2417
13147	2598
13147	3136
13147	3432
13147	4538
13147	5249
13147	5458
13147	5529
13147	5994
13147	7073
13147	7173
13147	7217
13148	661
13148	1226
13148	1664
13148	2379
13148	2911
13148	4951
13148	5252
13148	5386
13148	5664
13148	5869
13148	6855
13148	7398
13148	7635
13148	8046
13149	308
13149	798
13149	1951
13149	2336
13149	3003
13149	3045
13149	3086
13149	3221
13149	3685
13149	4495
13149	4807
13149	7124
13149	7749
13150	2280
13150	3729
13150	4266
13150	4362
13150	4474
13150	4604
13150	4902
13150	5519
13150	5718
13150	5776
13150	5783
13150	5819
13150	5827
13150	6462
13150	7877
13150	7955
13150	7985
13150	8049
13150	8143
13150	8245
13151	97
13151	315
13151	1495
13151	1644
13151	1926
13151	1997
13151	2477
13151	2703
13151	3668
13151	4849
13151	5017
13151	7834
13152	142
13152	206
13152	242
13152	1381
13152	2156
13152	2430
13152	4351
13152	5740
13152	5955
13152	6740
13153	1997
13153	3866
13153	4887
13153	6393
13153	6700
13153	6806
13153	6996
13153	8169
13154	495
13154	1250
13154	2508
13154	2700
13154	2934
13154	4169
13154	4992
13154	5018
13154	6639
13155	634
13155	2332
13155	2986
13155	3625
13155	4952
13155	6214
13155	6215
13155	6282
13156	1505
13156	4009
13156	5056
13156	5842
13156	6590
13156	6994
13156	7441
13156	7815
13157	3019
13157	3891
13157	4559
13157	6482
13157	6855
13157	7865
13157	7879
13157	7974
13157	8188
13158	68
13158	556
13158	1685
13158	1735
13158	2426
13158	3904
13158	6135
13158	7480
13159	1752
13159	2085
13159	3003
13159	3261
13159	5290
13159	5291
13159	6394
13159	6551
13159	6667
13159	7712
13160	104
13160	598
13160	1306
13160	1590
13160	1669
13160	3380
13160	4692
13160	7072
13161	720
13161	1173
13161	1946
13161	3548
13161	3958
13161	4803
13161	5151
13161	5844
13161	7534
13162	2206
13162	3111
13162	3436
13162	4080
13162	4118
13162	4166
13162	4455
13162	5580
13163	68
13163	213
13163	405
13163	642
13163	1691
13163	2227
13163	2634
13163	2793
13163	3014
13163	3333
13163	3587
13163	3629
13163	3673
13163	4017
13163	4031
13163	4236
13163	4266
13163	4271
13163	4391
13163	4591
13163	4793
13163	4838
13163	4856
13163	4988
13163	5007
13163	5083
13163	5129
13163	5331
13163	5807
13163	6178
13163	6395
13163	6460
13163	6674
13163	6884
13163	6893
13163	7438
13163	7494
13163	7577
13163	7679
13163	7919
13163	8131
13164	56
13164	1199
13164	1889
13164	2240
13164	2985
13164	6318
13164	7416
13164	7727
13164	7851
13165	399
13165	1438
13165	2492
13165	2630
13165	2647
13165	2997
13165	3736
13165	4307
13165	4631
13165	4641
13165	5012
13165	5143
13165	5513
13165	5793
13165	5850
13165	6783
13165	6799
13165	7269
13165	7458
13165	7644
13166	112
13166	1069
13166	1439
13166	1493
13166	1564
13166	2562
13166	4567
13166	6132
13166	6270
13166	6846
13167	250
13167	2976
13167	3175
13167	3442
13167	3629
13167	3870
13167	3990
13167	4270
13167	6005
13167	6283
13167	6411
13167	7825
13167	8144
13167	8201
13167	8298
13167	8320
13168	75
13168	448
13168	651
13168	834
13168	1307
13168	2085
13168	5456
13168	7218
13169	1482
13169	3430
13169	3691
13169	4884
13169	5501
13169	7263
13169	7333
13169	7764
13169	7856
13169	7975
13170	124
13170	647
13170	745
13170	801
13170	1069
13170	1173
13170	1284
13170	1292
13170	1790
13170	1825
13170	1914
13170	2363
13170	2609
13170	4009
13170	4175
13171	337
13171	560
13171	1263
13171	1706
13171	3018
13171	3408
13171	4205
13171	5686
13171	7073
13172	3443
13172	5891
13172	6059
13172	6361
13172	6986
13172	7106
13172	7262
13172	7473
13173	307
13173	1748
13173	1900
13173	2368
13173	3052
13173	3756
13173	4109
13173	4300
13173	4488
13173	4741
13173	6014
13174	2823
13174	3798
13174	5527
13174	6410
13174	6411
13174	7317
13174	8180
13174	8331
13175	51
13175	213
13175	282
13175	285
13175	297
13175	342
13175	620
13175	621
13175	1667
13176	142
13176	637
13176	747
13176	782
13176	1028
13176	1799
13176	2649
13176	7759
13177	2949
13177	3102
13177	3103
13177	3192
13177	3276
13177	3387
13177	3587
13177	4033
13177	4481
13177	4652
13177	5174
13177	5188
13177	5783
13177	5896
13177	5911
13177	6137
13177	6176
13177	6326
13177	6712
13177	7046
13177	7336
13177	7418
13177	7478
13177	7503
13177	7507
13177	7587
13177	7625
13177	7658
13177	7777
13177	8097
13177	8232
13178	370
13178	704
13178	945
13178	1226
13178	3571
13178	4006
13178	4244
13178	4276
13178	4713
13178	4914
13179	77
13179	878
13179	969
13179	1096
13179	1244
13179	1474
13179	1505
13179	1507
13179	1869
13179	2191
13179	2336
13179	2929
13179	3002
13179	3060
13179	3065
13179	3570
13179	3586
13179	3644
13179	3744
13179	4027
13179	4561
13179	4670
13179	4680
13179	4700
13179	4747
13179	4833
13179	4922
13179	4966
13179	5113
13179	5290
13179	5409
13179	5492
13179	5733
13179	5762
13179	5763
13179	5909
13179	6214
13179	6276
13179	6296
13179	6351
13179	6365
13179	6660
13179	6763
13179	6831
13179	6855
13179	6938
13179	7161
13179	7994
13180	976
13180	1481
13180	1782
13180	2477
13180	5163
13180	6987
13180	7857
13180	8125
13181	206
13181	604
13181	697
13181	887
13181	1046
13181	2197
13181	2495
13181	3177
13181	3977
13181	4331
13181	6376
13181	8127
13182	1283
13182	2949
13182	4101
13182	6580
13182	6678
13182	6679
13182	6848
13182	6910
13182	7058
13182	7201
13182	7217
13182	7533
13183	1028
13183	1593
13183	2332
13183	3208
13183	3551
13183	4176
13183	4366
13183	4536
13183	5359
13183	6781
13183	7390
13184	865
13184	3570
13184	5492
13184	5778
13184	6482
13184	6504
13184	6839
13184	7403
13184	7835
13185	443
13185	1345
13185	1886
13185	2020
13185	2169
13185	2258
13185	2430
13185	2797
13185	3157
13185	3200
13185	3354
13185	4801
13185	5202
13185	5807
13185	6742
13185	7239
13185	7809
13185	7838
13185	7957
13185	8108
13185	8141
13185	8216
13185	8321
13186	42
13186	123
13186	182
13186	209
13186	228
13186	387
13186	552
13186	629
13186	793
13186	867
13186	885
13186	892
13186	930
13186	984
13186	1012
13186	1072
13186	1096
13186	1101
13186	1168
13186	1243
13186	1276
13186	1278
13186	1287
13186	1298
13186	1315
13186	1320
13186	1490
13186	1508
13186	1511
13186	1528
13186	1529
13186	1602
13186	1618
13186	1627
13186	1659
13186	1664
13186	1745
13186	1773
13186	1828
13186	1863
13186	1967
13186	1974
13186	1991
13186	2063
13186	2078
13186	2201
13186	2234
13186	2324
13186	2332
13186	2333
13186	2527
13186	2639
13186	3021
13186	3072
13186	3295
13186	3596
13186	3598
13186	3620
13186	3753
13186	3904
13186	3934
13186	3944
13186	4266
13186	4459
13186	4480
13186	4497
13186	4563
13186	4576
13186	4635
13186	4949
13186	5076
13186	5166
13186	5192
13186	5219
13186	5657
13186	5664
13186	5831
13186	5872
13186	5935
13186	5996
13186	6048
13186	6205
13186	6308
13186	6402
13186	6410
13186	6462
13186	6464
13186	6734
13186	6788
13186	7155
13186	7187
13186	7231
13186	7274
13186	7292
13186	7295
13186	7321
13186	7331
13186	7353
13186	7371
13186	7374
13186	7382
13186	7383
13186	7384
13186	7426
13186	7499
13186	7508
13186	7578
13186	7631
13186	7632
13186	7665
13186	7684
13186	7693
13186	7707
13186	7768
13186	7861
13186	7862
13186	7882
13186	7901
13186	7923
13186	7990
13186	8074
13186	8121
13186	8122
13186	8139
13186	8143
13186	8174
13186	8220
13186	8273
13186	8316
13186	8322
13186	8326
13186	8359
13187	608
13187	2646
13187	4130
13187	4261
13187	5215
13187	6512
13187	6529
13187	6690
13187	7653
13187	8029
13188	2094
13188	5819
13188	5875
13188	6430
13188	7055
13188	7085
13188	7746
13188	8240
13189	1012
13189	2294
13189	2637
13189	3082
13189	3881
13189	4321
13189	4833
13189	5246
13189	5762
13189	5975
13189	6346
13189	6411
13189	7645
13190	98
13190	361
13190	829
13190	956
13190	1140
13190	1357
13190	1358
13190	1856
13190	1881
13191	135
13191	347
13191	453
13191	1075
13191	2508
13191	3344
13191	5118
13191	5993
13192	47
13192	213
