user_procid	item_procid
1738	230
1738	328
1738	349
1738	394
1738	598
1739	636
1739	767
1739	904
1739	1167
1740	69
1740	798
1740	957
1740	1046
1741	317
1741	626
1741	894
1742	150
1742	236
1742	333
1742	598
1743	145
1743	162
1743	166
1743	245
1743	253
1743	481
1743	507
1743	633
1743	660
1743	678
1743	802
1744	91
1744	194
1744	428
1744	507
1744	511
1744	743
1745	194
1745	975
1745	1062
1746	13
1746	144
1746	218
1747	318
1747	341
1748	199
1748	269
1748	370
1748	965
1749	291
1749	765
1749	896
1749	1143
1749	1147
1750	217
1750	240
1750	341
1750	604
1750	747
1750	765
1751	28
1751	48
1751	60
1751	199
1751	308
1751	312
1751	327
1751	513
1751	575
1751	662
1751	679
1751	708
1751	718
1751	922
1751	979
1752	328
1752	1010
1752	1118
1753	118
1753	128
1753	176
1753	638
1753	714
1753	1038
1754	289
1754	318
1755	101
1755	183
1755	610
1756	325
1756	349
1756	406
1757	1019
1757	1087
1757	1134
1758	117
1758	133
1758	193
1758	212
1758	461
1758	578
1758	1031
1759	102
1759	113
1759	127
1759	133
1759	181
1759	236
1759	272
1759	278
1759	330
1759	345
1759	514
1759	523
1759	525
1759	593
1759	607
1759	676
1759	717
1759	720
1759	724
1759	725
1759	751
1759	756
1759	757
1759	768
1759	786
1759	820
1759	842
1759	845
1759	862
1759	863
1759	918
1759	928
1759	952
1759	975
1759	981
1759	1004
1760	114
1760	397
1760	608
1760	1146
1761	96
1761	106
1761	122
1761	131
1761	181
1761	185
1761	198
1761	201
1761	290
1761	347
1761	397
1761	428
1761	513
1761	537
1761	590
1761	725
1761	727
1761	758
1761	760
1761	824
1761	875
1761	892
1761	902
1761	974
1761	1022
1761	1026
1761	1059
1762	295
1762	331
1762	355
1763	10
1763	124
1763	163
1763	307
1763	312
1763	327
1763	446
1763	495
1763	624
1763	630
1763	726
1763	759
1763	890
1763	926
1763	928
1763	1021
1764	70
1764	459
1764	579
1765	88
1765	101
1765	111
1765	297
1765	715
1766	93
1766	125
1766	384
1766	460
1766	503
1766	718
1766	997
1766	1088
1767	536
1767	778
1768	414
1768	704
1768	789
1768	1065
1769	236
1769	272
1769	414
1769	464
1769	686
1769	766
1769	896
1769	928
1770	177
1770	313
1770	899
1771	1022
1771	1038
1772	449
1772	844
1772	1058
1772	1074
1772	1112
1773	98
1773	251
1773	652
1773	744
1773	766
1773	802
1774	24
1774	116
1774	230
1774	347
1774	851
1774	1017
1775	176
1775	492
1775	605
1775	696
1776	89
1776	98
1776	651
1776	711
1777	104
1777	216
1777	404
1777	812
1777	974
1778	133
1778	167
1778	485
1779	194
1779	367
1779	495
1779	647
1779	675
1780	198
1780	284
1780	571
1780	579
1780	1027
1781	109
1781	110
1781	710
1781	829
1782	333
1782	435
1782	511
1782	1147
1783	280
1783	879
1783	991
1783	1000
1783	1002
1783	1006
1783	1008
1783	1035
1783	1116
1783	1132
1783	1141
1783	1178
1784	85
1784	214
1784	437
1784	570
1784	605
1784	767
1784	907
1784	945
1785	333
1785	576
1785	582
1785	672
1785	1093
1786	12
1786	766
1786	777
1787	502
1787	853
1787	861
1787	1025
1788	146
1788	586
1788	867
1788	924
1788	1134
1789	507
1789	947
1789	1047
1790	392
1790	405
1790	1039
1791	52
1791	146
1791	268
1791	340
1791	453
1791	811
1791	912
1792	143
1792	299
1793	181
1793	639
1793	686
1793	1110
1794	224
1794	891
1794	1038
1795	273
1795	659
1795	1088
1796	37
1796	123
1796	191
1796	562
1796	742
1797	752
1797	1059
1798	127
1798	133
1798	178
1798	204
1798	249
1798	389
1798	862
1798	983
1799	1055
1799	1131
1800	556
1800	598
1800	1090
1801	523
1801	1010
1801	1118
1802	53
1802	519
1802	672
1802	743
1802	886
1803	61
1803	359
1803	387
1803	495
1803	767
1803	943
1803	1014
1803	1128
1804	63
1804	1160
1805	270
1805	287
1805	301
1805	1105
1806	18
1806	27
1806	60
1806	72
1806	150
1806	174
1806	181
1806	190
1806	214
1806	306
1806	336
1806	402
1806	495
1806	578
1806	633
1806	645
1806	670
1806	672
1806	804
1806	914
1806	943
1806	975
1807	815
1807	948
1808	178
1808	195
1809	185
1809	274
1809	349
1810	158
1810	253
1810	332
1811	95
1811	109
1811	396
1811	649
1811	749
1811	904
1811	1163
1812	60
1812	236
1812	269
1812	297
1812	362
1812	422
1812	457
1812	494
1812	593
1812	618
1812	627
1812	677
1812	706
1812	786
1812	865
1812	995
1812	1029
1812	1114
1813	259
1813	375
1814	22
1814	84
1814	723
1814	915
1815	54
1815	785
1815	892
1815	1068
1816	163
1816	515
1816	764
1817	574
1817	706
1818	129
1818	454
1818	839
1818	1046
1819	53
1819	64
1819	102
1819	124
1819	229
1819	263
1819	396
1819	539
1819	593
1819	696
1819	699
1819	762
1819	850
1819	894
1819	956
1819	1014
1819	1155
1820	187
1820	209
1820	520
1820	579
1820	580
1820	675
1821	318
1821	487
1821	985
1822	167
1822	239
1822	740
1822	1078
1822	1099
1823	19
1823	117
1823	170
1823	333
1823	365
1823	419
1823	678
1823	680
1823	683
1823	768
1823	883
1823	987
1823	989
1823	990
1823	1167
1823	1175
1824	256
1824	583
1825	231
1825	336
1825	680
1825	738
1826	637
1826	904
1826	969
1827	443
1827	765
1827	1146
1828	34
1828	38
1828	87
1828	151
1828	306
1828	307
1828	346
1828	645
1828	686
1828	911
1829	649
1829	650
1829	1023
1829	1093
1830	55
1830	131
1830	873
1831	34
1831	95
1831	120
1831	128
1831	228
1831	364
1831	573
1831	595
1831	733
1831	892
1831	1079
1832	140
1832	236
1832	1128
1833	61
1833	332
1833	525
1833	1046
1833	1075
1834	296
1834	732
1834	912
1835	19
1835	395
1835	526
1835	686
1835	818
1836	18
1836	32
1836	38
1836	48
1836	81
1836	117
1836	119
1836	133
1836	136
1836	212
1836	218
1836	358
1836	384
1836	404
1836	423
1836	446
1836	525
1836	648
1836	778
1837	193
1837	272
1837	295
1837	527
1837	539
1837	764
1837	836
1837	961
1838	273
1838	296
1838	297
1838	348
1838	361
1838	368
1839	102
1839	114
1839	367
1839	525
1839	1109
1840	277
1840	294
1840	350
1840	454
1841	175
1841	1119
1842	101
1842	183
1842	333
1842	751
1842	771
1842	823
1842	875
1842	1030
1843	19
1843	424
1843	538
1843	654
1844	35
1844	69
1844	946
1845	313
1845	415
1845	458
1846	942
1846	992
1846	1178
1846	1190
1847	182
1847	333
1847	537
1847	652
1848	213
1848	222
1848	334
1848	987
1849	270
1849	332
1849	468
1849	946
1850	26
1850	133
1850	600
1851	40
1851	333
1851	502
1851	548
1852	114
1852	199
1852	202
1852	600
1852	630
1852	878
1852	1107
1853	282
1853	295
1853	361
1853	382
1853	418
1853	434
1853	1077
1853	1160
1854	534
1854	623
1854	700
1855	361
1855	1025
1856	122
1856	873
1857	271
1857	333
1857	943
1858	432
1858	877
1859	389
1859	412
1860	397
1860	481
1860	1101
1861	133
1861	495
1861	1092
1861	1095
1862	111
1862	138
1862	737
1862	1109
1863	515
1863	612
1863	649
1863	686
1864	18
1864	350
1864	407
1864	579
1864	656
1864	893
1864	1092
1865	388
1865	733
1865	963
1866	539
1866	633
1866	693
1866	867
1866	886
1867	192
1867	493
1867	536
1868	346
1868	872
1868	907
1869	537
1869	582
1869	635
1870	216
1870	397
1870	489
1871	16
1871	620
1871	672
1871	727
1872	180
1872	359
1872	397
1873	401
1873	716
1873	1010
1874	67
1874	266
1874	511
1874	571
1874	881
1875	991
1875	1020
1875	1034
1876	69
1876	449
1876	957
1876	965
1876	1148
1877	397
1877	406
1877	1039
1878	229
1878	313
1878	403
1878	552
1878	1098
1878	1113
1878	1148
1879	72
1879	117
1879	593
1879	761
1879	906
1879	1031
1879	1052
1880	53
1880	162
1880	194
1880	198
1880	253
1880	873
1880	891
1881	747
1881	832
1881	973
1881	1028
1881	1038
1881	1039
1882	170
1882	657
1882	732
1882	825
1882	1107
1882	1167
1883	530
1883	640
1883	754
1883	850
1883	886
1883	1027
1884	92
1884	141
1884	193
1884	261
1884	660
1884	1126
1885	15
1885	824
1885	1058
1886	333
1886	903
1886	1044
1887	117
1887	120
1887	193
1887	425
1887	631
1888	731
1888	834
1888	870
1889	245
1889	428
1889	493
1889	640
1889	710
1890	11
1890	579
1890	672
1891	324
1891	354
1891	483
1892	484
1892	490
1893	349
1893	570
1893	1023
1893	1094
1893	1112
1894	175
1894	206
1894	329
1894	781
1894	1093
1894	1145
1895	620
1895	715
1895	909
1896	158
1896	222
1896	267
1896	332
1896	868
1896	1089
1897	157
1897	322
1897	632
1897	909
1898	319
1898	672
1898	956
1899	199
1899	433
1899	538
1899	1082
1900	248
1900	547
1900	699
1901	114
1901	502
1901	647
1901	825
1902	201
1902	325
1902	520
1902	536
1902	918
1902	1096
1903	459
1903	714
1903	773
1903	812
1903	873
1903	935
1904	423
1904	1013
1904	1015
1905	280
1905	702
1905	882
1905	1083
1905	1159
1905	1180
1905	1194
1906	16
1906	333
1906	714
1907	341
1907	375
1907	998
1908	22
1908	227
1908	604
1909	86
1909	126
1909	229
1909	291
1909	777
1910	49
1910	270
1910	376
1910	563
1910	1126
1911	440
1911	763
1911	908
1912	222
1912	240
1912	595
1912	685
1912	745
1913	103
1913	385
1913	538
1913	704
1913	885
1913	987
1913	1134
1914	121
1914	152
1914	710
1914	810
1914	844
1914	850
1914	901
1914	1004
1914	1105
1915	5
1915	58
1915	164
1916	406
1916	602
1917	193
1917	443
1917	788
1917	1058
1917	1098
1917	1113
1918	5
1918	446
1918	727
1919	3
1919	55
1919	120
1919	123
1919	124
1919	126
1919	190
1919	193
1919	202
1919	220
1919	272
1920	598
1920	753
1920	950
1921	16
1921	51
1921	605
1922	127
1922	397
1922	507
1922	521
1922	526
1922	575
1922	579
1922	593
1923	280
1923	882
1923	1006
1923	1161
1924	263
1924	341
1924	436
1925	882
1925	1060
1925	1086
1925	1132
1925	1166
1925	1182
1925	1195
1926	82
1926	177
1926	333
1926	352
1926	567
1926	613
1926	1128
1927	267
1927	832
1928	229
1928	236
1928	394
1928	427
1928	538
1928	556
1929	182
1929	188
1929	350
1929	1015
1930	104
1930	118
1930	164
1930	510
1930	525
1930	1170
1931	701
1931	1060
1931	1161
1932	579
1932	614
1932	821
1933	623
1933	699
1933	1022
1933	1109
1934	293
1934	448
1934	789
1935	89
1935	183
1935	732
1935	1014
1936	340
1936	349
1936	365
1936	412
1936	807
1936	830
1936	964
1937	333
1937	579
1937	922
1937	934
1938	101
1938	361
1938	775
1939	26
1939	1094
1939	1111
1940	229
1940	266
1940	808
1940	1126
1941	797
1941	909
1942	43
1942	188
1942	240
1942	301
1942	404
1942	424
1942	452
1942	527
1943	194
1943	356
1943	936
1944	181
1944	182
1944	199
1944	224
1944	249
1944	306
1944	371
1944	494
1944	495
1944	521
1944	681
1944	984
1944	1028
1944	1057
1944	1098
1945	414
1945	1074
1946	348
1946	502
1947	738
1947	1032
1947	1078
1948	809
1948	1093
1949	333
1949	1155
1950	39
1950	127
1950	132
1950	201
1950	270
1950	339
1950	447
1950	560
1950	604
1950	784
1950	824
1950	875
1950	928
1950	1058
1950	1114
1951	333
1951	394
1951	654
1951	896
1951	1105
1952	202
1952	311
1952	396
1952	437
1952	554
1952	574
1952	711
1952	875
1952	884
1952	888
1952	952
1952	1088
1953	225
1953	333
1953	683
1953	909
1954	352
1954	378
1954	791
1954	1058
1955	478
1955	883
1956	44
1956	620
1956	906
1956	1031
1956	1111
1956	1112
1957	325
1957	538
1957	845
1958	402
1958	525
1958	579
1958	766
1958	1105
1959	167
1959	289
1959	381
1959	398
1959	809
1959	1088
1960	319
1960	1096
1961	60
1961	117
1961	126
1961	135
1961	192
1961	204
1961	363
1961	632
1961	705
1961	799
1961	904
1961	1063
1962	193
1962	560
1962	887
1963	110
1963	268
1964	65
1964	457
1964	792
1964	947
1964	1031
1965	97
1965	226
1965	333
1965	397
1965	408
1965	994
1966	128
1966	234
1966	853
1967	75
1967	326
1967	1042
1968	230
1968	502
1968	526
1969	333
1969	423
1969	561
1970	218
1970	246
1970	641
1971	630
1971	811
1971	886
1971	1093
1972	77
1972	603
1972	822
1973	71
1973	789
1973	828
