user_procid	item_procid
1491	193
1491	198
1491	199
1491	228
1491	236
1491	283
1491	294
1491	316
1491	324
1491	332
1491	333
1491	386
1491	430
1491	479
1491	520
1491	534
1491	540
1491	543
1491	593
1491	596
1491	626
1491	627
1491	647
1491	679
1491	716
1491	732
1491	742
1491	771
1491	802
1491	873
1491	928
1491	976
1491	1013
1491	1088
1492	88
1492	128
1492	181
1492	244
1492	263
1492	287
1492	333
1492	341
1492	360
1492	399
1492	494
1492	495
1492	526
1492	560
1492	563
1492	572
1492	605
1492	632
1492	651
1492	732
1492	747
1492	903
1492	905
1492	909
1492	1148
1493	193
1493	251
1493	262
1493	330
1493	862
1493	863
1493	1163
1493	1164
1494	117
1494	130
1494	236
1494	441
1494	632
1494	752
1494	881
1494	970
1494	980
1494	1047
1495	3
1495	28
1495	55
1495	67
1495	120
1495	127
1495	131
1495	196
1495	204
1495	234
1495	269
1495	283
1495	311
1495	326
1495	327
1495	362
1495	399
1495	432
1495	433
1495	460
1495	465
1495	519
1495	524
1495	527
1495	544
1495	546
1495	573
1495	574
1495	576
1495	597
1495	622
1495	623
1495	624
1495	650
1495	670
1495	676
1495	699
1495	734
1495	748
1495	751
1495	758
1495	759
1495	766
1495	767
1495	784
1495	785
1495	804
1495	816
1495	820
1495	843
1495	884
1495	921
1495	961
1495	967
1495	995
1495	996
1495	1023
1495	1024
1495	1031
1495	1032
1495	1096
1495	1097
1495	1098
1495	1114
1496	36
1496	70
1496	153
1496	162
1496	293
1496	295
1496	332
1496	406
1496	537
1496	608
1496	620
1496	676
1496	679
1496	802
1496	868
1496	891
1496	954
1496	957
1496	961
1496	997
1496	1017
1496	1044
1496	1058
1496	1110
1497	102
1497	135
1497	174
1497	502
1497	686
1497	748
1497	765
1497	850
1497	868
1497	979
1497	1106
1498	46
1498	92
1498	97
1498	109
1498	150
1498	198
1498	240
1498	333
1498	490
1498	524
1498	527
1498	753
1498	773
1498	828
1498	872
1498	923
1498	976
1498	985
1498	1030
1498	1069
1498	1093
1498	1097
1498	1105
1499	182
1499	302
1499	316
1499	423
1499	489
1499	533
1499	588
1499	686
1499	696
1499	700
1499	1040
1499	1058
1500	17
1500	24
1500	36
1500	127
1500	131
1500	133
1500	188
1500	575
1500	600
1500	964
1501	16
1501	24
1501	32
1501	129
1501	313
1501	351
1501	427
1501	506
1501	531
1501	571
1501	600
1501	656
1501	905
1501	1167
1502	138
1502	333
1502	394
1502	397
1502	404
1502	428
1502	445
1502	494
1503	32
1503	47
1503	73
1503	165
1503	167
1503	185
1503	239
1503	297
1503	333
1503	396
1503	405
1503	411
1503	478
1503	728
1503	779
1503	957
1503	1023
1503	1039
1503	1068
1503	1111
1504	39
1504	85
1504	91
1504	98
1504	111
1504	137
1504	183
1504	223
1504	232
1504	252
1504	257
1504	298
1504	333
1504	381
1504	416
1504	461
1504	475
1504	495
1504	675
1504	809
1504	811
1504	1040
1504	1111
1505	78
1505	90
1505	92
1505	95
1505	356
1505	385
1505	490
1505	620
1505	649
1505	833
1505	913
1506	0
1506	28
1506	80
1506	276
1506	333
1506	340
1506	385
1506	439
1506	495
1506	511
1506	526
1506	528
1506	571
1506	598
1506	683
1506	687
1506	703
1506	733
1506	738
1506	778
1506	819
1506	868
1506	872
1506	954
1506	1107
1507	26
1507	44
1507	182
1507	579
1507	743
1507	989
1507	1143
1507	1149
1508	262
1508	333
1508	341
1508	348
1508	353
1508	391
1508	962
1508	1070
1508	1168
1509	59
1509	333
1509	467
1509	578
1509	590
1509	636
1509	664
1509	767
1509	787
1509	817
1509	961
1509	1015
1509	1068
1510	199
1510	241
1510	243
1510	333
1510	360
1510	491
1510	507
1510	537
1510	538
1510	552
1510	562
1510	579
1510	595
1510	623
1510	683
1510	792
1510	805
1510	947
1510	957
1510	961
1510	1069
1510	1134
1511	47
1511	193
1511	199
1511	303
1511	325
1511	397
1511	462
1511	570
1511	576
1511	866
1511	964
1512	21
1512	48
1512	49
1512	163
1512	201
1512	321
1512	368
1512	615
1512	705
1512	709
1512	816
1512	817
1512	862
1512	922
1512	1026
1512	1058
1512	1062
1512	1134
1513	364
1513	414
1513	463
1513	467
1513	579
1513	778
1513	918
1513	1056
1513	1145
1514	657
1514	997
1514	1030
1514	1031
1514	1068
1514	1096
1514	1097
1514	1098
1515	125
1515	180
1515	248
1515	423
1515	527
1515	537
1515	602
1515	622
1515	773
1516	36
1516	154
1516	155
1516	190
1516	236
1516	340
1516	351
1516	397
1516	420
1516	464
1516	662
1516	699
1516	954
1516	955
1516	957
1516	1114
1517	60
1517	163
1517	206
1517	236
1517	240
1517	489
1517	568
1517	600
1517	615
1517	699
1517	771
1517	836
1517	908
1517	968
1517	1005
1517	1045
1517	1065
1517	1119
1517	1120
1517	1160
1518	194
1518	318
1518	332
1518	372
1518	382
1518	394
1518	468
1518	473
1519	702
1519	880
1519	940
1519	953
1519	1006
1519	1066
1519	1085
1519	1142
1519	1153
1519	1161
1519	1173
1519	1180
1519	1181
1519	1190
1519	1191
1519	1197
1520	16
1520	613
1520	785
1520	868
1520	874
1520	920
1520	1004
1520	1089
1521	18
1521	24
1521	55
1521	65
1521	117
1521	119
1521	123
1521	124
1521	127
1521	131
1521	133
1521	135
1521	136
1521	163
1521	181
1521	202
1521	226
1521	236
1521	300
1521	367
1521	371
1521	539
1521	578
1521	600
1521	625
1521	630
1521	658
1521	678
1521	711
1521	734
1521	747
1521	762
1521	766
1521	770
1521	785
1522	167
1522	334
1522	349
1522	366
1522	387
1522	440
1522	478
1522	547
1522	568
1522	570
1522	693
1522	740
1523	48
1523	153
1523	157
1523	163
1523	184
1523	194
1523	240
1523	327
1523	376
1523	381
1523	588
1523	758
1523	865
1523	996
1523	1024
1523	1058
1523	1111
1523	1114
1523	1143
1524	148
1524	166
1524	224
1524	314
1524	378
1524	581
1524	597
1524	802
1524	909
1525	39
1525	160
1525	165
1525	192
1525	251
1525	255
1525	277
1525	314
1525	319
1525	323
1525	399
1525	536
1525	1089
1526	128
1526	133
1526	142
1526	145
1526	165
1526	181
1526	185
1526	194
1526	229
1526	239
1526	243
1526	284
1526	297
1526	323
1526	325
1526	333
1526	371
1526	383
1526	416
1526	488
1526	507
1526	512
1526	578
1526	586
1526	605
1526	614
1526	675
1526	680
1526	714
1526	733
1526	778
1526	809
1526	834
1526	896
1526	904
1526	906
1526	987
1526	996
1526	1027
1526	1068
1526	1094
1526	1107
1526	1109
1527	163
1527	223
1527	236
1527	287
1527	304
1527	365
1527	511
1527	512
1527	772
1527	973
1527	1058
1528	14
1528	56
1528	67
1528	117
1528	184
1528	190
1528	193
1528	201
1528	229
1528	236
1528	244
1528	288
1528	306
1528	329
1528	333
1528	353
1528	429
1528	450
1528	464
1528	475
1528	495
1528	525
1528	529
1528	541
1528	572
1528	578
1528	630
1528	658
1528	661
1528	670
1528	850
1528	860
1528	904
1528	949
1528	951
1528	990
1528	1041
1528	1058
1528	1093
1529	26
1529	180
1529	337
1529	452
1529	625
1529	676
1529	734
1529	861
1529	946
1530	126
1530	206
1530	299
1530	367
1530	439
1530	1039
1530	1058
1530	1125
1531	177
1531	347
1531	446
1531	585
1531	591
1531	632
1531	639
1531	789
1531	841
1531	899
1532	15
1532	18
1532	24
1532	53
1532	55
1532	65
1532	116
1532	118
1532	123
1532	127
1532	131
1532	135
1532	136
1532	160
1532	206
1532	226
1532	285
1532	333
1532	364
1532	371
1532	380
1532	396
1532	437
1532	539
1532	557
1532	567
1532	622
1532	628
1532	630
1532	632
1532	714
1532	715
1532	728
1532	744
1532	752
1532	762
1532	764
1532	773
1532	802
1532	859
1532	912
1532	957
1532	971
1532	1062
1533	55
1533	64
1533	65
1533	70
1533	537
1533	580
1533	585
1533	929
1533	1097
1533	1098
1533	1126
1533	1164
1534	333
1534	339
1534	579
1534	580
1534	785
1534	789
1534	792
1534	1107
1535	163
1535	201
1535	329
1535	350
1535	408
1535	478
1535	502
1535	515
1535	579
1535	588
1535	628
1535	661
1535	672
1535	679
1535	749
1535	850
1535	875
1535	979
1535	985
1535	1029
1535	1042
1535	1058
1535	1122
1536	160
1536	507
1536	529
1536	679
1536	703
1536	741
1536	911
1536	962
1537	97
1537	108
1537	229
1537	272
1537	495
1537	538
1537	544
1537	575
1537	597
1537	660
1537	733
1537	789
1537	896
1537	914
1537	1076
1537	1089
1538	3
1538	192
1538	193
1538	194
1538	333
1538	423
1538	434
1538	512
1538	537
1538	686
1538	839
1538	1078
1539	121
1539	194
1539	371
1539	459
1539	489
1539	541
1539	574
1539	602
1539	753
1539	973
1540	126
1540	146
1540	428
1540	542
1540	638
1540	754
1540	894
1540	1003
1541	106
1541	121
1541	144
1541	397
1541	423
1541	440
1541	533
1541	543
1541	629
1541	809
1541	874
1541	1069
1542	16
1542	179
1542	200
1542	270
1542	271
1542	330
1542	498
1542	524
1542	765
1542	789
1542	807
1542	810
1542	875
1542	934
1542	951
1542	976
1542	977
1542	1080
1542	1095
1542	1147
1543	123
1543	126
1543	131
1543	135
1543	136
1543	202
1543	204
1543	234
1543	371
1543	420
1543	457
1543	486
1543	523
1543	524
1543	553
1543	600
1543	605
1543	611
1543	615
1543	630
1543	642
1543	722
1543	735
1543	749
1543	758
1543	804
1543	921
1543	931
1543	966
1543	1016
1543	1061
1543	1089
1544	184
1544	533
1544	574
1544	588
1544	631
1544	765
1544	822
1544	1028
1545	24
1545	102
1545	124
1545	129
1545	136
1545	163
1545	199
1545	226
1545	316
1545	539
1545	630
1545	671
1545	720
1545	762
1545	810
1545	900
1545	984
1545	994
1545	1058
1545	1095
1546	73
1546	78
1546	88
1546	89
1546	91
1546	111
1546	138
1546	140
1546	148
1546	159
1546	193
1546	322
1546	366
1546	682
1546	732
1546	744
1546	831
1546	1033
1546	1061
1547	123
1547	161
1547	277
1547	312
1547	345
1547	346
1547	394
1547	449
1547	486
1547	489
1547	495
1547	524
1547	590
1547	591
1547	682
1547	805
1547	812
1547	853
1547	881
1547	902
1547	924
1547	931
1547	1017
1547	1058
1548	60
1548	102
1548	117
1548	129
1548	181
1548	190
1548	204
1548	440
1548	448
1548	451
1548	464
1548	477
1548	481
1548	507
1548	578
1548	605
1548	630
1548	753
1548	784
1548	807
1548	827
1548	851
1548	900
1548	929
1548	961
1548	964
1548	968
1548	1163
1549	8
1549	69
1549	74
1549	120
1549	122
1549	128
1549	341
1549	378
1549	406
1549	412
1549	439
1549	448
1549	560
1549	733
1549	738
1549	873
1549	909
1549	974
1549	1017
1549	1107
1549	1122
1550	19
1550	21
1550	75
1550	93
1550	163
1550	199
1550	229
1550	333
1550	404
1550	432
1550	530
1550	576
1550	626
1550	637
1550	686
1550	696
1550	1090
1550	1107
1550	1144
1551	17
1551	53
1551	55
1551	116
1551	120
1551	126
1551	129
1551	131
1551	174
1551	202
1551	477
1551	511
1551	525
1551	539
1551	550
1551	600
1551	630
1551	762
1552	236
1552	498
1552	548
1552	568
1552	630
1552	693
1552	755
1552	797
1552	993
1552	1043
1552	1148
1553	92
1553	177
1553	254
1553	374
1553	395
1553	411
1553	437
1553	441
1553	461
1553	699
1553	913
1553	1114
1554	5
1554	98
1554	105
1554	109
1554	114
1554	183
1554	233
1554	367
1555	29
1555	55
1555	119
1555	174
1555	240
1555	287
1555	299
1555	314
1555	380
1555	764
1555	865
1555	1093
1555	1110
1555	1125
1556	84
1556	136
1556	314
1556	351
1556	367
1556	438
1556	483
1556	550
1556	560
1556	609
1556	617
1556	622
1556	638
1556	756
1556	774
1556	788
1556	846
1556	884
1556	894
1556	919
1556	1004
1556	1079
1556	1140
1557	99
1557	243
1557	248
1557	344
1557	579
1557	803
1557	960
1557	961
1558	53
1558	84
1558	136
1558	238
1558	263
1558	265
1558	320
1558	450
1558	985
1559	367
1559	476
1559	576
1559	602
1559	712
1559	766
1559	767
1559	886
1560	15
1560	133
1560	170
1560	181
1560	421
1560	601
1560	632
1560	633
1560	757
1561	18
1561	26
1561	50
1561	53
1561	65
1561	117
1561	126
1561	163
1561	198
1561	204
1561	236
1561	315
1561	318
1561	427
1561	519
1561	526
1561	580
1561	627
1561	630
1561	650
1561	773
1561	775
1561	873
1561	906
1561	964
1561	1004
1561	1022
1561	1110
1561	1145
1562	8
1562	30
1562	54
1562	176
1562	194
1562	222
1562	232
1562	244
1562	267
1562	526
1562	568
1562	618
1562	619
1562	1049
1562	1059
1563	849
1563	869
1563	882
1563	910
1563	942
1563	953
1563	991
1563	1000
1563	1001
1563	1002
1563	1008
1563	1020
1563	1066
1563	1067
1563	1129
1563	1131
1563	1132
1563	1135
1563	1151
1563	1154
1563	1159
1563	1166
1563	1172
1563	1173
1563	1176
1563	1177
1563	1178
1563	1183
1563	1184
1563	1198
1563	1199
1564	191
1564	397
1564	604
1564	621
1564	740
1564	833
1564	885
1564	957
1564	980
1564	1122
1565	126
1565	163
1565	193
1565	202
1565	236
1565	396
1565	414
1565	438
1565	600
1565	626
1565	643
1565	710
1565	789
1565	960
1565	961
1565	1031
1565	1047
1566	58
1566	103
1566	193
1566	230
1566	270
1566	329
1566	396
1566	528
1566	548
1566	903
1566	904
1566	918
1567	15
1567	54
1567	116
1567	124
1567	129
1567	131
1567	162
1567	166
1567	226
1567	229
1567	231
1567	251
1567	270
1567	271
1567	418
1567	464
1567	496
1567	502
1567	539
1567	630
1567	635
1567	649
1567	690
1567	762
1567	765
1567	852
1567	1110
1568	19
1568	136
1568	150
1568	397
1568	459
1568	475
1568	523
1568	541
1568	550
1568	622
1568	773
1569	162
1569	167
1569	274
1569	360
1569	361
1569	419
1569	431
1569	446
1569	526
1569	639
1569	950
1569	1063
1569	1077
1569	1157
1570	19
1570	247
1570	269
1570	333
1570	412
1570	489
1570	562
1570	593
1570	645
1570	684
1570	708
1570	716
1570	840
1570	850
1570	867
1570	868
1570	872
1570	923
1570	979
1571	194
1571	334
1571	494
1571	600
1571	607
1571	617
1571	626
1571	627
1571	629
1571	850
1572	15
1572	18
1572	65
1572	117
1572	126
1572	202
1572	481
1572	485
1572	487
1572	507
1572	539
1572	600
1572	613
1572	614
1572	699
1572	724
1572	766
1572	767
1572	785
1573	70
1573	178
1573	181
1573	333
1573	537
1573	576
1573	719
1573	841
1573	961
1573	1114
1573	1146
1574	206
1574	229
1574	321
1574	397
1574	495
1574	675
1574	710
1574	925
1574	985
1574	1022
1574	1057
1575	231
1575	254
1575	433
1575	560
1575	610
1575	644
1575	749
1575	772
1575	811
1575	886
1575	931
1575	948
1575	1058
1575	1122
1576	70
1576	178
1576	214
1576	220
1576	266
1576	298
1576	367
1576	422
1576	533
1576	589
1576	596
1576	740
1576	741
1576	742
1576	751
1576	841
1576	896
1576	1007
1576	1148
1577	12
1577	158
1577	333
1577	335
1577	801
1577	835
1577	872
1577	920
1578	15
1578	53
1578	99
1578	116
1578	119
1578	120
1578	124
1578	126
1578	127
1578	129
1578	132
1578	133
1578	136
1578	165
1578	202
1578	310
1578	539
1578	576
1578	696
1578	784
1578	873
1578	877
1579	170
1579	200
1579	212
1579	330
1579	351
1579	377
1579	567
1579	608
1579	674
1579	685
1579	816
1579	853
1579	980
1579	1013
1579	1014
1580	190
1580	214
1580	427
1580	446
1580	467
1580	532
1580	537
1580	553
1580	577
1580	579
1580	589
1580	598
1580	619
1580	683
1580	696
1580	716
1580	813
1580	821
1580	833
1580	862
1580	914
1580	938
1580	973
1580	1024
1580	1043
1580	1046
1580	1063
1580	1068
1580	1089
1580	1138
1580	1171
1581	193
1581	229
1581	276
1581	456
1581	495
1581	539
1581	551
1581	579
1582	367
1582	446
1582	557
1582	579
1582	775
1582	979
1582	1026
1582	1149
1583	73
1583	79
1583	85
1583	102
1583	117
1583	119
1583	133
1583	140
1583	147
1583	164
1583	333
1583	371
1583	525
1583	592
1583	626
1583	652
1583	766
1583	767
1583	793
1583	798
1583	863
1583	901
1584	8
1584	48
1584	64
1584	178
1584	190
1584	192
1584	193
1584	218
1584	219
1584	225
1584	230
1584	242
1584	269
1584	333
1584	412
1584	476
1584	485
1584	490
1584	507
1584	511
1584	576
1584	676
1584	704
1584	734
1584	748
1584	778
1584	833
1584	886
1584	903
1584	995
1584	1017
1585	38
1585	104
1585	194
1585	198
1585	220
1585	315
1585	333
1585	346
1585	381
1585	406
1585	562
1585	579
1585	614
1585	754
1585	895
1585	1087
1585	1088
1585	1093
1585	1107
1586	333
1586	339
1586	397
1586	412
1586	652
1586	790
1586	835
1586	872
1586	899
1586	1037
1587	178
1587	194
1587	211
1587	323
1587	333
1587	342
1587	495
1587	623
1587	645
1587	660
1587	1087
1587	1118
1588	701
1588	702
1588	879
1588	880
1588	882
1588	898
1588	939
1588	940
1588	942
1588	953
1588	1006
1588	1020
1588	1053
1588	1054
1588	1055
1588	1060
1588	1084
1588	1085
1588	1086
1588	1127
1588	1129
1588	1130
1588	1132
1588	1133
1588	1135
1588	1137
1588	1139
1588	1141
1588	1142
1588	1153
1588	1154
1588	1161
1588	1166
1588	1172
1588	1176
1588	1178
1588	1179
1588	1181
1588	1182
1588	1183
1588	1184
1588	1185
1588	1192
1588	1193
1588	1194
1588	1195
1588	1196
1588	1197
1589	910
1589	937
1589	939
1589	959
1589	1020
1589	1067
1589	1086
1589	1130
1589	1133
1589	1139
1589	1165
1589	1178
1589	1179
1589	1187
1589	1188
1589	1193
1589	1194
1590	246
1590	337
1590	406
1590	452
1590	473
1590	488
1590	499
1590	503
1590	563
1590	733
1590	771
1590	856
1590	865
1590	961
1590	1014
1590	1041
1591	17
1591	133
1591	146
1591	239
1591	247
1591	439
1591	514
1591	853
1591	1100
1591	1114
1591	1125
1591	1128
1592	38
1592	54
1592	97
1592	102
1592	125
1592	174
1592	190
1592	191
1592	212
1592	228
1592	234
1592	238
1592	239
1592	240
1592	269
1592	271
1592	279
1592	283
1592	309
1592	311
1592	318
1592	327
1592	332
1592	363
1592	405
1592	438
1592	445
1592	460
1592	494
1592	507
1592	525
1592	541
1592	545
1592	562
1592	571
1592	573
1592	600
1592	606
1592	622
1592	650
1592	661
1592	673
1592	722
1592	747
1592	748
1592	756
1592	757
1592	758
1592	761
1592	766
1592	784
1592	785
1592	820
1592	822
1592	823
1592	824
1592	920
1592	924
1592	929
1592	930
1592	947
1592	966
1592	976
1592	1031
1592	1058
1592	1061
1592	1073
1592	1096
1592	1097
1592	1098
1592	1112
1592	1114
1592	1126
1592	1144
1592	1163
1593	64
1593	243
1593	537
1593	579
1593	637
1593	837
1593	850
1593	965
1593	1095
1594	2
1594	12
1594	59
1594	172
1594	178
1594	193
1594	194
1594	241
1594	332
1594	412
1594	455
1594	461
1594	479
1594	511
1594	557
1594	670
1594	675
1594	685
1594	728
1594	1062
1595	18
1595	24
1595	117
1595	122
1595	129
1595	186
1595	308
1595	330
1595	350
1595	370
1595	397
1595	520
1595	522
1595	523
1595	536
1595	539
1595	567
1595	873
1595	894
1595	980
1595	1101
1596	16
1596	225
1596	272
1596	347
1596	367
1596	451
1596	538
1596	912
1596	944
1596	985
1596	1118
1596	1121
1597	206
1597	279
1597	645
1597	784
1597	938
1597	1017
1597	1056
1597	1074
1597	1114
1597	1145
1598	96
1598	121
1598	126
1598	153
1598	223
1598	271
1598	273
1598	410
1598	495
1598	527
1598	536
1598	542
1598	628
1598	699
1598	711
1598	761
1598	868
1598	872
1598	973
1598	1032
1598	1112
1598	1122
1599	282
1599	335
1599	591
1599	630
1599	756
1599	762
1599	919
1599	1030
1599	1072
1599	1079
1599	1093
1599	1124
1599	1140
1600	849
1600	869
1600	898
1600	953
1600	988
1600	1000
1600	1001
1600	1002
1600	1011
1600	1020
1600	1083
1600	1130
1600	1131
1600	1161
1600	1166
1600	1169
1600	1173
1601	849
1601	879
1601	880
1601	882
1601	910
1601	939
1601	940
1601	942
1601	953
1601	972
1601	988
1601	1000
1601	1009
1601	1035
1601	1053
1601	1055
1601	1060
1601	1067
1601	1103
1601	1117
1601	1127
1601	1132
1601	1133
1601	1136
1601	1139
1601	1142
1601	1169
1601	1177
1601	1181
1601	1182
1601	1189
1601	1192
1601	1195
1601	1196
1602	67
1602	138
1602	204
1602	213
1602	245
1602	246
1602	317
1602	333
1602	348
1602	381
1602	1115
1602	1149
1603	30
1603	108
1603	125
1603	145
1603	193
1603	241
1603	495
1603	519
1603	544
1603	579
1603	583
1603	646
1603	850
1603	1092
1603	1101
1603	1121
1604	333
1604	707
1604	757
1604	821
1604	916
1604	918
1604	1087
1604	1095
1605	36
1605	144
1605	165
1605	184
1605	194
1605	196
1605	251
1605	325
1605	333
1605	353
1605	379
1605	383
1605	444
1605	448
1605	495
1605	511
1605	536
1605	631
1605	663
1605	686
1605	700
1605	765
1605	829
1605	961
1605	962
1605	998
1605	1043
1605	1077
1605	1091
1605	1093
1605	1097
1605	1114
1606	89
1606	91
1606	397
1606	406
1606	526
1606	613
1606	1036
1606	1111
1606	1144
1607	23
1607	59
1607	203
1607	270
1607	291
1607	736
1607	763
1607	809
1607	863
1607	999
1607	1003
1608	73
1608	78
1608	86
1608	321
1608	323
1608	325
1608	364
1608	398
1608	431
1608	453
1608	499
1608	536
1608	537
1608	756
1608	777
1608	833
1608	886
1608	920
1608	977
1608	985
1608	1064
1608	1087
1608	1104
1608	1122
1609	18
1609	26
1609	53
1609	72
1609	81
1609	83
1609	84
1609	106
1609	116
1609	120
1609	126
1609	128
1609	133
1609	136
1609	204
1609	229
1609	270
1609	309
1609	325
1609	329
1609	351
1609	360
1609	440
1609	459
1609	460
1609	487
1609	495
1609	523
1609	550
1609	560
1609	572
1609	573
1609	580
1609	600
1609	615
1609	630
1609	645
1609	686
1609	718
1609	721
1609	735
1609	742
1609	751
1609	756
1609	773
1609	854
1609	867
1609	884
1609	889
1609	975
1609	977
1609	997
1609	1004
1609	1010
1609	1168
1610	318
1610	341
1610	522
1610	587
1610	632
1610	744
1610	1101
1610	1109
1611	16
1611	341
1611	393
1611	429
1611	434
1611	470
1611	526
1611	537
1611	538
1611	620
1611	703
1611	790
1612	71
1612	97
1612	144
1612	213
1612	249
1612	313
1612	397
1612	454
1612	565
1612	767
1612	785
1612	909
1612	922
1612	1110
1613	8
1613	30
1613	270
1613	328
1613	353
1613	447
1613	573
1613	685
1614	151
1614	193
1614	194
1614	249
1614	269
1614	333
1614	344
1614	350
1614	427
1614	512
1614	537
1614	579
1614	588
1614	598
1614	727
1614	842
1614	1073
1614	1090
1614	1164
1615	151
1615	217
1615	291
1615	332
1615	457
1615	503
1615	526
1615	537
1615	626
1615	690
1615	805
1615	815
1615	822
1615	1110
1616	10
1616	15
1616	17
1616	18
1616	19
1616	24
1616	41
1616	65
1616	125
1616	129
1616	131
1616	135
1616	194
1616	202
1616	204
1616	226
1616	320
1616	333
1616	397
1616	438
1616	456
1616	508
1616	539
1616	556
1616	560
1616	571
1616	572
1616	591
1616	600
1616	629
1616	630
1616	633
1616	643
1616	668
1616	679
1616	735
1616	752
1616	762
1616	1100
1616	1175
1617	1
1617	28
1617	34
1617	38
1617	48
1617	60
1617	71
1617	117
1617	125
1617	163
1617	184
1617	199
1617	234
1617	236
1617	237
1617	307
1617	308
1617	312
1617	346
1617	440
1617	446
1617	462
1617	491
1617	519
1617	524
1617	527
1617	569
1617	573
1617	574
1617	575
1617	590
1617	591
1617	622
1617	642
1617	645
1617	647
1617	651
1617	661
1617	670
1617	676
1617	684
1617	699
1617	717
1617	730
1617	739
1617	751
1617	756
1617	761
1617	804
1617	816
1617	817
1617	823
1617	836
1617	858
1617	884
1617	892
1617	914
1617	922
1617	923
1617	925
1617	927
1617	948
1617	966
1617	976
1617	978
1617	979
1617	989
1617	996
1617	997
1617	1012
1617	1015
1617	1030
1617	1031
1617	1051
1617	1058
1617	1059
1617	1096
1617	1097
1617	1098
1617	1106
1617	1114
1617	1118
1617	1119
1617	1120
1617	1124
1618	121
1618	132
1618	344
1618	409
1618	459
1618	472
1618	474
1618	547
1618	584
1618	887
1619	319
1619	641
1619	657
1619	676
1619	728
1619	840
1619	967
1619	1013
1619	1017
1619	1109
1619	1163
1620	15
1620	125
1620	154
1620	175
1620	386
1620	584
1620	978
1620	1175
1621	38
1621	163
1621	175
1621	236
1621	332
1621	333
1621	350
1621	415
1621	417
1621	495
1621	502
1621	560
1621	562
1621	626
1621	627
1621	676
1621	748
1621	766
1621	775
1621	842
1621	886
1621	979
1622	52
1622	150
1622	333
1622	507
1622	791
1622	1094
1622	1105
1622	1114
1623	244
1623	254
1623	399
1623	414
1623	423
1623	438
1623	505
1623	786
1623	907
1623	961
1623	999
1624	295
1624	302
1624	411
1624	478
1624	589
1624	659
1624	672
1624	833
1624	973
1624	1093
1625	69
1625	102
1625	204
1625	226
1625	333
1625	361
1625	481
1625	630
1625	1146
1626	53
1626	102
1626	190
1626	219
1626	229
1626	234
1626	238
1626	251
1626	270
1626	300
1626	332
1626	333
1626	377
1626	428
1626	491
1626	576
1626	612
1626	630
1626	654
1626	711
1626	766
1626	785
1626	788
1626	792
1626	828
1626	952
1626	997
1626	1022
1626	1046
1626	1058
1626	1062
1626	1097
1626	1098
1626	1113
1626	1167
1627	120
1627	246
1627	285
1627	301
1627	600
1627	633
1627	982
1627	1018
1628	11
1628	201
1628	238
1628	391
1628	402
1628	520
1628	640
1628	706
1628	709
1628	862
1628	915
1628	917
1628	1013
1628	1016
1629	273
1629	332
1629	412
1629	431
1629	447
1629	507
1629	904
1629	1076
1630	24
1630	91
1630	95
1630	101
1630	131
1630	147
1630	166
1630	193
1630	318
1630	326
1630	378
1630	442
1630	476
1630	487
1630	537
1630	544
1630	560
1630	611
1630	672
1630	699
1630	737
1630	749
1630	766
1630	868
1630	888
1630	922
1630	1056
1631	75
1631	152
1631	196
1631	206
1631	255
1631	295
1631	696
1631	732
1631	1170
1632	174
1632	277
1632	397
1632	459
1632	603
1632	613
1632	622
1632	632
1632	747
1632	852
1632	1033
1632	1105
1633	44
1633	199
1633	246
1633	356
1633	438
1633	542
1633	586
1633	1074
1634	32
1634	145
1634	207
1634	239
1634	242
1634	249
1634	318
1634	376
1634	461
1634	531
1634	829
1634	877
1634	950
1634	987
1635	301
1635	314
1635	333
1635	391
1635	499
1635	582
1635	612
1635	720
1635	1069
1635	1088
1635	1098
1635	1147
1636	19
1636	30
1636	44
1636	143
1636	175
1636	185
1636	193
1636	194
1636	206
1636	216
1636	251
1636	314
1636	320
1636	376
1636	378
1636	503
1636	512
1636	614
1636	624
1636	658
1636	665
1636	832
1636	836
1636	840
1636	875
1636	887
1636	895
1636	907
1636	949
1636	950
1636	957
1636	1014
1636	1021
1636	1081
1636	1125
1637	29
1637	252
1637	277
1637	349
1637	368
1637	742
1637	881
1637	1110
1637	1123
1638	149
1638	434
1638	473
1638	556
1638	733
1638	741
1638	749
1638	989
1639	277
1639	298
1639	333
1639	341
1639	349
1639	428
1639	534
1639	538
1639	596
1639	866
1639	891
1640	7
1640	63
1640	67
1640	209
1640	256
1640	257
1640	269
1640	283
1640	363
1640	375
1640	521
1640	638
1640	660
1640	682
1640	711
1640	754
1640	756
1640	870
1640	904
1640	920
1640	998
1641	70
1641	108
1641	128
1641	190
1641	343
1641	475
1641	507
1641	515
1641	573
1641	629
1641	852
1641	887
1641	897
1641	989
1641	1037
1641	1047
1641	1065
1641	1087
1641	1109
1641	1121
1642	42
1642	68
1642	151
1642	204
1642	511
1642	512
1642	527
1642	579
1642	733
1642	821
1643	12
1643	48
1643	230
1643	247
1643	287
1643	326
1643	333
1643	385
1643	390
1643	406
1643	517
1643	527
1643	571
1643	578
1643	586
1643	659
1643	684
1643	694
1643	756
1643	757
1643	776
1643	803
1643	833
1643	840
1643	1018
1643	1021
1643	1058
1643	1074
1643	1088
1643	1109
1643	1110
1644	339
1644	365
1644	392
1644	446
1644	495
1644	679
1644	688
1644	703
1644	741
1644	805
1644	875
1644	1062
1645	75
1645	181
1645	182
