user_procid	item_procid
17692	2789
17692	3333
17692	4753
17692	12986
17692	19005
17693	1475
17693	3232
17693	4095
17693	19771
17693	29181
17693	31937
17694	153
17694	35728
17694	35760
17695	2715
17695	2757
17695	3090
17695	4753
17695	5059
17695	6248
17695	8284
17695	9989
17695	16987
17695	17239
17696	3057
17696	35039
17696	36343
17697	656
17697	7576
17697	12083
17697	31110
17698	13032
17698	16615
17698	17544
17698	26269
17698	37979
17698	40781
17698	40838
17699	134
17699	281
17699	3236
17699	4379
17699	4814
17699	19886
17699	35553
17699	35976
17700	9
17700	1134
17700	9054
17700	23210
17700	39043
17701	955
17701	1064
17701	4299
17702	4615
17702	7294
17702	7803
17702	9328
17702	11963
17702	31340
17702	39933
17703	2572
17703	5724
17704	6662
17704	22489
17704	28676
17705	256
17705	2556
17705	12972
17705	14037
17705	14637
17705	19673
17705	26095
17705	40967
17706	1529
17706	2137
17706	8759
17706	37406
17706	40727
17707	932
17707	3163
17707	35676
17708	12459
17708	27524
17708	40946
17709	11517
17709	16221
17709	26646
17710	43
17710	597
17710	2052
17710	9332
17710	19306
17710	27061
17710	27204
17711	130
17711	2928
17711	5116
17711	6125
17711	10974
17711	18989
17711	20945
17711	26029
17711	28676
17711	35587
17711	38987
17712	635
17712	762
17712	1844
17712	5238
17712	8997
17712	26394
17713	6265
17713	9194
17713	40139
17714	2276
17714	3136
17714	20934
17715	1786
17715	2556
17715	4662
17715	12431
17715	18329
17715	24632
17716	4330
17716	13980
17716	28594
17717	299
17717	8225
17718	1428
17718	4269
17718	22861
17719	134
17719	189
17719	32139
17720	134
17720	19797
17720	20400
17721	136
17721	871
17721	1767
17721	25579
17721	28891
17722	2357
17722	2370
17722	2572
17722	3926
17722	6689
17722	7176
17722	12515
17722	17593
17723	2285
17723	2755
17723	3008
17723	4377
17723	4558
17723	8191
17723	10632
17723	13206
17723	14018
17723	20031
17723	20803
17723	25519
17723	26095
17723	29800
17723	39287
17724	168
17724	2005
17724	8635
17724	14027
17724	26460
17724	29074
17724	39211
17725	720
17725	1730
17725	8143
17725	15395
17726	173
17726	255
17726	1925
17726	4697
17726	18898
17727	9094
17727	36964
17727	39529
17728	2057
17728	4451
17728	31462
17728	31751
17729	132
17729	314
17729	28372
17730	1732
17730	2373
17730	34712
17731	2274
17731	2354
17731	3044
17731	12294
17731	12609
17731	15395
17731	23141
17731	29002
17731	30883
17731	31216
17731	31714
17731	34588
17731	35842
17732	255
17732	2154
17732	2274
17732	4116
17732	11860
17732	34466
17733	4598
17733	5107
17733	11230
17734	24679
17734	35589
17734	36281
17735	3561
17735	4965
17735	38115
17736	21269
17736	21935
17737	2389
17737	3623
17737	35578
17738	4331
17738	7530
17738	18652
17738	21274
17738	26379
17738	37715
17738	38214
17739	39
17739	100
17739	3352
17739	7389
17739	9641
17739	11244
17739	29699
17739	30924
17740	2544
17740	6151
17740	7497
17741	2452
17741	4852
17741	7138
17741	28264
17742	3658
17742	10472
17742	10952
17742	35466
17742	36576
17743	4499
17743	6102
17743	13012
17743	30255
17743	38110
17744	1726
17744	6792
17744	8077
17744	14323
17744	20601
17744	33166
17744	33304
17745	1695
17745	5460
17745	7907
17746	762
17746	831
17746	1311
17746	2323
17746	2363
17746	3508
17746	5863
17746	6153
17746	9314
17747	1016
17747	1320
17747	1839
17747	2196
17747	2847
17747	6106
17747	7146
17747	9670
17747	10600
17747	11241
17747	11779
17747	12425
17747	15075
17747	21089
17747	21108
17747	30812
17747	31777
17747	35691
17748	32876
17748	33939
17749	10408
17749	13476
17749	19518
17750	688
17750	1815
17750	7462
17751	926
17751	3303
17751	6707
17751	7497
17751	9030
17752	17019
17752	21002
17752	26743
17753	3647
17753	4480
17753	7441
17753	22003
17753	31149
17754	230
17754	279
17754	1809
17754	20375
17755	93
17755	7156
17755	7658
17755	11101
17756	2900
17756	7719
17756	7887
17756	8758
17756	15738
17756	21981
17756	25311
17756	31759
17756	33394
17756	36746
17756	37043
17757	2316
17757	5486
17757	6286
17757	6831
17757	17192
17757	18631
17757	30326
17758	4363
17758	8565
17758	25422
17759	10912
17759	13951
17759	17025
17759	17983
17759	18040
17759	24406
17759	31491
17759	39932
17760	3667
17760	4706
17760	4940
17760	7753
17760	8161
17760	8818
17760	15563
17761	5507
17761	12290
17761	30270
17762	7678
17762	8457
17762	21163
17763	5619
17763	6251
17763	10657
17763	20334
17763	32820
17764	4519
17764	20897
17764	36346
17765	855
17765	2655
17765	13149
17765	25796
17765	37927
17765	38342
17765	39213
17765	40344
17766	2437
17766	28393
17766	34376
17767	2349
17767	10843
17767	22581
17768	625
17768	5712
17768	14175
17768	29968
17769	4377
17769	5159
17769	10276
17769	10632
17770	625
17770	2952
17770	27203
17771	4495
17771	18115
17771	38491
17772	12246
17772	23005
17772	32136
17773	453
17773	2953
17773	6185
17774	11039
17774	29407
17774	31115
17774	34081
17775	2493
17775	7071
17775	11122
17775	25323
17775	27053
17776	15781
17776	17306
17776	17761
17777	1005
17777	3435
17777	7882
17777	20773
17777	23325
17777	35368
17778	1950
17778	20517
17778	32974
17779	2285
17779	2829
17779	7498
17779	9827
17779	12718
17779	13729
17779	16009
17780	24850
17780	34084
17781	1723
17781	2788
17781	4911
17781	9567
17782	4752
17782	7112
17782	21928
17782	23279
17782	36356
17783	3049
17783	5155
17783	6465
17783	9796
17784	1472
17784	5865
17784	6608
17784	8160
17784	10508
17785	5280
17785	25334
17785	35549
17786	4330
17786	7822
17786	9246
17786	18306
17786	27533
17786	29198
17786	29663
17787	4775
17787	9673
17787	31804
17788	2473
17788	5211
17788	5676
17788	11740
17788	12243
17789	1934
17789	22520
17789	34317
17789	40261
17790	3049
17790	4378
17790	4782
17790	5016
17790	5392
17790	9246
17790	9529
17790	10359
17790	10545
17790	11922
17790	14632
17790	15521
17790	18171
17790	39742
17791	5634
17791	7261
17791	8606
17791	8796
17792	6217
17792	7067
17792	7112
17792	7509
17792	12684
17792	24877
17792	32793
17793	1461
17793	7197
17793	9310
17793	9568
17793	24810
17793	36359
17794	4836
17794	5076
17794	5134
17794	5155
17794	6091
17794	6504
17794	7261
17794	9010
17794	10119
17794	11878
17794	16007
17795	3113
17795	3287
17795	26920
17796	3302
17796	5875
17796	13937
17797	2760
17797	7274
17797	13998
17798	153
17798	20513
17798	31116
17799	4810
17799	4872
17799	34932
17800	4881
17800	4936
17800	5851
17800	10104
17800	27617
17800	34862
17801	2483
17801	2484
17801	2485
17801	34373
17801	38736
17802	5135
17802	5209
17802	5297
17802	6817
17802	7133
17802	7261
17802	34932
17803	6871
17803	9259
17803	10444
17804	7042
17804	9151
17804	39960
17805	231
17805	5259
17805	5517
17805	9639
17806	1038
17806	5232
17806	25735
17807	14791
17807	20450
17807	31555
17808	2373
17808	4814
17808	25882
17809	1185
17809	1789
17809	10691
17810	2575
17810	9833
17810	18677
17810	23611
17811	1615
17811	2717
17811	3735
17811	4161
17811	7479
17811	22355
17812	4622
17812	15085
17812	19374
17812	40853
17813	148
17813	156
17813	168
17813	1051
17813	38232
17814	485
17814	1430
17814	25866
17815	6343
17815	10912
17815	12508
17815	12808
17815	12827
17815	14751
17815	30257
17816	2005
17816	12637
17816	22063
17817	1028
17817	4482
17817	6911
17818	129
17818	189
17818	1933
17818	11369
17818	35728
17819	1176
17819	1552
17819	26236
17819	37059
17820	1461
17820	7448
17820	12839
17820	15050
17820	17372
17820	18072
17820	21475
17820	21527
17820	28198
17820	28968
17820	33427
17820	34184
17820	37975
17820	38956
17821	838
17821	4926
17821	6468
17822	1702
17822	10904
17823	18
17823	1389
17823	1626
17823	5734
17823	19685
17824	7140
17824	22627
17824	22628
17824	22635
17824	27407
17824	32220
17825	762
17825	1083
17825	1296
17825	1320
17825	26232
17826	8503
17826	8679
17826	11107
17826	39126
17827	6837
17827	17171
17827	25164
17828	665
17828	7030
17828	7307
17828	13560
17828	19410
17828	19913
17828	23882
17828	31269
17828	36469
17829	625
17829	3010
17829	37192
17830	189
17830	2062
17830	2067
17830	27260
17831	24872
17831	25761
17831	28246
17831	30284
17832	625
17832	4377
17832	4379
17832	6715
17832	7015
17832	11800
17832	26089
17833	5413
17833	10899
17834	833
17834	19917
17834	30713
17835	413
17835	36854
17836	5798
17836	22295
17836	33724
17836	34698
17837	4342
17837	6129
17837	13504
17838	4871
17838	17617
17838	23612
17839	3409
17839	20094
17839	28317
17839	36195
17840	2175
17840	10083
17840	19201
17841	4377
17841	4378
17841	11247
17841	13284
17842	6919
17842	17729
17842	33376
17843	479
17843	1430
17843	20125
17843	20287
17843	25006
17844	1562
17844	3333
17844	4377
17844	5667
17844	9273
17845	5787
17845	6828
17845	20756
17845	26978
17845	28984
17845	28993
17846	1234
17846	1370
17846	6162
17846	7101
17846	22691
17846	25975
17846	31228
17846	39574
17847	3229
17847	9633
17847	23852
17847	24056
17847	29064
17847	33951
17847	34739
17847	37206
17847	37213
17847	38035
17848	397
17848	40018
17849	481
17849	566
17849	5138
17849	10514
17849	11859
17850	573
17850	30618
17850	32622
17851	4170
17851	6546
17851	7156
17851	7216
17851	13952
17851	39090
17852	7406
17852	8295
17852	36508
17853	42
17853	101
17853	838
17853	3333
17853	9287
17853	12760
17853	13022
17853	32970
17854	838
17854	22624
17854	27764
17855	1950
17855	4614
17855	20732
17856	255
17856	5701
17856	6025
17856	17944
17856	21500
17856	21510
17856	37242
17857	789
17857	7029
17857	7094
17858	2387
17858	8562
17858	18601
17858	30913
17858	35759
17859	4597
17859	6322
17859	7938
17859	7950
17859	8188
17859	17594
17859	19861
17859	24330
17860	352
17860	3308
17860	5225
17860	7928
17860	8474
17860	12457
17860	13022
17860	24024
17860	26192
17860	38911
17861	1461
17861	5186
17861	6804
17861	7398
17861	10775
17862	4749
17862	8940
17862	13299
17862	14606
17863	1011
17863	2770
17863	3390
17863	4351
17863	5555
17863	5987
17863	9707
17863	18348
17863	21749
17863	22927
17863	23651
17863	39622
17864	10572
17864	15150
17864	33267
17865	23470
17865	27197
17865	34268
17866	128
17866	4637
17866	6805
17866	19003
17866	23467
17866	25032
17866	32277
17867	3333
17867	5857
17867	20060
17868	4172
17868	4834
17868	5613
17868	6300
17868	9745
17868	11321
17868	13615
17869	3333
17869	7911
17869	8297
17869	11063
17869	13615
17869	15376
17869	31209
17870	3525
17870	7690
17870	23804
17871	3388
17871	3608
17871	5433
17871	6714
17871	20734
17872	1036
17872	1398
17872	17865
17873	2218
17873	2608
17873	18795
17873	23418
17873	25077
17873	25473
17873	34707
17874	4285
17874	4386
17875	2414
17875	2655
17876	4285
17876	7792
17877	10434
17877	16238
17877	16343
17878	14428
17878	15308
17878	16746
17879	10415
17879	10912
17879	11708
17879	18756
17880	5168
17880	7648
17880	10434
17880	10912
17880	13166
17880	16420
17880	20477
17880	34674
17880	35709
17880	37338
17880	38607
17880	40017
17881	469
17881	5091
17881	11550
17882	3633
17882	17492
17883	2138
17883	7188
17883	15784
17883	22160
17883	39000
17884	5490
17884	5969
17885	31904
17885	36897
17885	37948
17886	23894
17886	24138
17886	29246
17886	32976
17886	35404
17887	5240
17887	24138
17887	29598
17887	32206
17887	32979
17887	39854
17888	13387
17888	13436
17888	14998
17888	17737
17888	19322
17888	32331
17889	21370
17889	28454
17889	33474
17889	34297
17889	35047
17889	37289
17890	2608
17890	3572
17890	4003
17890	25095
17891	5176
17891	10011
17891	18684
17891	20900
17892	3500
17892	4346
17892	38884
17893	7608
17893	33362
17893	35550
17894	1762
17894	4501
17894	16281
17894	38687
17895	571
17895	2715
17895	8037
17895	20925
17896	926
17896	1064
17896	1912
17896	2335
17896	3057
17896	5829
17896	9712
17896	21072
17896	25555
17896	33927
17896	35587
17896	38939
17897	2965
17897	4422
17897	4916
17897	6721
17897	10340
17897	20511
17897	23823
17897	30158
17898	2715
17898	18289
17898	18378
17899	1176
17899	19191
17899	30422
17900	5062
17900	23130
17900	26205
17900	30977
17900	33369
17901	4435
17901	5221
17901	26734
17902	343
17902	4000
17902	27958
17903	3684
17903	7090
17903	16993
17903	25538
17904	2020
17904	4377
17904	7695
17904	37412
17905	7389
17905	12531
17905	18653
17905	28396
17905	31427
17906	7503
17906	7897
17906	18611
17907	2036
17907	2085
17907	6786
17907	31221
17908	3485
17908	7624
17908	8489
17909	2869
17909	7425
17909	32480
17910	732
17910	11641
17910	17489
17911	3192
17911	15204
17911	18375
17911	29403
17912	1684
17912	2976
17912	14952
17913	1038
17913	2715
17913	5733
17913	23397
17914	4784
17914	19559
17914	20450
17914	24445
17914	25055
17914	29923
17915	156
17915	2754
17915	4288
17915	5508
17915	8747
17915	9066
17915	15657
17915	22019
17916	2663
17916	2691
17916	2715
17916	3352
17916	7296
17916	8790
17916	9282
17916	11432
17916	12660
17916	13561
17916	19264
17916	20410
17916	25982
17916	29359
17916	39183
17917	7045
17917	7907
17917	13290
17917	26405
17917	30063
17917	30149
17918	260
17918	669
17918	958
17918	4535
17918	10218
17918	10310
17918	13523
17918	13957
17919	2928
17919	20157
17919	26559
17919	30195
17919	35177
17919	35724
17919	35728
17920	1421
17920	10795
17920	24211
17920	30388
17921	344
17921	2821
17921	8771
17921	37584
17922	3318
17922	4919
17922	6169
17922	7228
17922	9215
17922	9906
17922	10504
17922	12433
17923	2719
17923	3771
17923	16022
17923	26507
17923	27203
17923	27546
17923	27974
17924	7123
17924	16207
17925	4691
17925	6608
17925	9151
17925	10717
17925	17899
17925	31956
17926	357
17926	4881
17926	10496
17926	22009
17927	519
17927	5030
17927	15506
17927	37613
17928	10391
17928	10404
17928	10525
17929	5969
17929	6034
17930	9860
17930	20354
17930	31336
17931	8864
17931	11475
17932	4887
17932	5210
17932	10311
17932	31879
17932	40073
17933	3961
17933	4831
17933	14328
17933	20461
17933	31099
17934	4684
17934	5518
17935	1564
17935	4642
17935	12168
17936	3049
17936	4790
17936	5676
17936	12732
17937	148
17937	3111
17937	3431
17937	30662
17938	7085
17938	12038
17938	17566
17939	4330
17939	4833
17939	5108
17939	10159
17939	10596
17939	11336
17939	14531
17939	17870
17939	32406
17940	6017
17940	6793
17940	7197
17940	7821
17940	9246
17940	10287
17940	31808
17940	39816
17940	39960
17941	5934
17941	13884
17941	33713
17942	33761
17942	35088
17942	37148
17943	11272
17943	13810
17943	13856
17943	16744
17943	17762
17944	11504
17944	11724
17944	18845
17945	11795
17945	15674
17945	25456
17946	11465
17946	12568
17946	13388
17946	13641
17946	14102
17946	14119
17946	14136
17946	15551
17946	19805
17946	34195
17946	37398
17946	38898
17947	13859
17947	15936
17947	16255
17947	26211
17948	3915
17948	4246
17948	17048
17949	2246
17949	8997
17949	14650
17949	30261
17950	148
17950	1709
17950	1741
17950	1941
17950	4190
17950	4911
17950	7136
17951	4451
17951	5307
17951	7592
17952	67
17952	3060
17952	14985
17953	695
17953	3453
17953	4996
17953	5752
17953	9435
17953	18735
17953	27066
17954	160
17954	1118
17954	2556
17955	10853
17955	17564
17955	26558
17956	1547
17956	11662
17957	1741
17957	10335
17957	28071
17958	1842
17958	2333
17958	14579
17958	26704
17959	12948
17959	26029
17959	30460
17960	13829
17960	15896
17960	40842
17961	596
17961	6574
17961	8013
17961	18822
17961	22390
17962	12342
17962	30410
17962	36374
17963	3084
17963	7818
17963	7904
17963	8081
17963	15759
17963	24776
17964	438
17964	9633
17964	19559
17965	1835
17965	7887
17965	22491
17966	14561
17966	19819
17966	26546
17966	27665
17967	1367
17967	1368
17967	11750
17967	13349
17967	14428
17967	14754
17967	23700
17967	33469
17968	17757
17968	37292
17968	38779
17968	38780
17969	528
17969	24271
17969	26502
17969	40941
17970	1836
17970	4286
17970	9950
17970	16615
17970	28372
17970	40981
17971	314
17971	1567
17971	2285
17971	3997
17971	5054
17971	12209
17971	24254
17971	29794
17971	30903
17971	36029
17972	12388
17972	23823
17972	24887
17972	29077
17972	40467
17973	1078
17973	1694
17973	1802
17973	2125
17973	2154
17973	2369
17973	4595
17973	14603
17973	24343
17973	33724
17973	40433
17974	35
17974	612
17974	3333
17975	2659
17975	3485
17975	7001
17975	8734
17975	11187
17975	12053
17975	16415
17975	21468
17975	29359
17976	255
17976	2507
17976	2675
17976	9904
17977	3623
17977	23467
17977	39688
17978	2333
17978	3535
17978	5056
17979	753
17979	2440
17979	28726
17980	5501
17980	9560
17980	10581
17980	11153
17980	12898
17980	19094
17980	19966
17980	21285
17980	29478
17980	30740
17980	31696
17981	625
17981	2836
17981	13987
17981	16037
17981	16890
17981	16991
17981	19797
17982	199
17982	206
17982	305
17982	955
17982	3205
17982	3476
17982	4086
17982	6178
17982	16550
17982	21815
17982	22415
17982	33724
17982	34895
17982	35864
17982	37189
17983	1202
17983	3185
17983	10732
17984	1876
17984	5398
17984	26065
17985	567
17985	5666
17985	10291
17986	10308
17986	12007
17986	24321
17987	4067
17987	4929
17987	6707
17987	8520
17988	156
17988	35322
17988	35324
17989	12414
17989	27876
17989	39528
17990	6998
17990	26570
17990	26785
17990	38485
17991	7037
17991	9955
17991	27942
17992	2762
17992	9227
17992	21765
17992	22113
17992	30617
17993	4041
17993	5403
17993	20145
17993	22113
17994	3242
17994	5854
17994	6085
17994	9358
17994	28620
17995	6025
17995	16903
17995	23177
17995	23850
17995	28113
17996	10953
17996	18395
17996	25928
17997	1357
17997	7792
17997	39514
17998	5354
17998	6961
17998	10472
17998	13409
17998	32586
17999	1562
17999	2138
17999	2551
17999	2798
17999	3507
17999	8812
17999	10943
17999	16577
17999	21531
17999	25284
17999	25755
17999	30976
17999	33405
18000	32690
18000	34058
18000	39271
18001	1564
18001	4993
18001	8562
18001	9433
18001	14271
18001	15459
18001	19840
18002	677
18002	7473
18002	25096
18003	2817
18003	11889
18003	37357
18003	38833
18004	1659
18004	5591
18004	9127
18004	16415
18004	17679
18004	19206
18004	22532
18004	24643
18005	596
18005	9067
18005	31919
18005	36117
18005	37209
18006	1238
18006	4707
18006	5443
18006	17318
18006	29880
18006	30541
18006	30701
18006	32229
18007	5405
18007	5443
18007	17318
18007	32694
18008	575
18008	1004
18008	1342
18008	1344
18008	2546
18008	4588
18008	7596
18008	11796
18008	39188
18009	1171
18009	1534
18009	1554
18009	2389
18009	3193
18009	3957
18009	7342
18009	7357
18009	13560
18009	22843
18009	23633
18009	25332
18009	35624
18009	38203
18010	1257
18010	4161
18010	6822
18010	8901
18010	11052
18010	19401
18010	25205
18010	28074
18010	31472
18010	37636
18011	1555
18011	7030
18011	8083
18011	33218
18011	36485
18011	36852
18012	17274
18012	19600
18012	35414
18013	13951
18013	18003
18013	32330
18014	1461
18014	4697
18014	28692
18015	6617
18015	26212
18015	27388
18016	2563
18016	9453
18016	32113
18017	1903
18017	14580
18018	16
18018	4453
18018	10589
18019	10557
18019	29880
18020	1734
18020	16553
18020	26510
18021	20594
18021	25652
18021	30324
18022	6411
18022	6897
18022	25241
18022	33302
18023	5909
18023	11671
18023	17224
18023	20590
18023	34595
18024	1310
18024	1625
18024	7800
18024	27743
18024	28552
18025	956
18025	7839
18025	8144
18025	20891
18026	2668
18026	3193
18026	3524
18026	4492
18026	5032
18026	7199
18026	7416
18026	7669
18026	10390
18026	12720
18026	29348
18026	34257
18027	1208
18027	1305
18027	1941
18027	8656
18027	16285
18027	17056
18027	38431
18027	39974
18028	1713
18028	1979
18028	3044
18028	3217
18028	3508
18028	6104
18028	10052
18028	15042
18028	17593
18028	30314
18029	2315
18029	20409
18029	31515
18029	39697
18030	3077
18030	31677
18030	35977
18031	19726
18031	28241
18031	29960
18032	11729
18032	11755
18033	3333
18033	8112
18033	20756
18034	1935
18034	9223
18034	10408
18035	1935
18035	10249
18035	17562
18035	18146
18036	1955
18036	9598
18036	21652
18036	34946
18037	9819
18037	12554
18037	34000
18038	9159
18038	13109
18038	29576
18039	13127
18039	14859
18039	17885
18039	28051
18039	39201
18040	10912
18040	12113
18040	13577
18040	14076
18040	14387
18040	14714
18040	15311
18040	15661
18040	15861
18040	16162
18040	16447
18040	17036
18040	20191
18040	20202
18040	21391
18040	24424
18040	26171
18040	32909
18040	34941
18040	37726
18040	38171
18040	39533
18041	13333
18041	15834
18041	16105
18041	18052
18042	11126
18042	13673
18042	15569
18043	11901
18043	13673
18043	14253
18043	40571
18044	10434
18044	10614
18044	18257
18044	18524
18044	36450
18045	15674
18045	15981
18045	17468
18045	18824
18045	30791
18046	11750
18046	12600
18046	18368
18046	18503
18046	40121
18047	6093
18047	11901
18047	19092
18047	38771
18048	5148
18048	8317
18048	11545
18048	12293
18048	14243
18048	17928
18048	18636
18048	19841
18048	19897
18048	21909
18048	23279
18048	25734
18048	25798
18048	30861
18049	24665
18049	31798
18050	10132
18050	13976
18050	15084
18050	24385
18051	2899
18051	3203
18051	8339
18051	10565
18051	14297
18051	15804
18051	16315
18051	19862
18052	745
18052	10112
18052	28103
18053	6304
18053	15722
18053	23228
18053	40249
18054	8317
18054	13045
18054	13258
18054	24864
18054	34024
18055	5922
18055	6955
18055	14403
18055	16707
18056	10407
18056	15383
18057	3136
18057	4330
18057	6975
18057	19378
18057	36409
18058	3427
18058	12390
18058	28691
18058	30188
18059	8496
18059	10664
18059	15138
18059	31812
18059	32337
18060	9357
18060	18675
18060	20461
18060	40268
18061	9916
18061	14244
18061	15088
18062	9293
18062	18984
18062	33904
18063	13591
18063	21801
18064	12814
18064	19473
18064	33138
18064	33625
18065	10768
18065	10912
18065	12580
18065	14390
18065	33907
18066	24707
18066	27254
18066	27325
18066	36395
18067	8834
18067	10667
18067	13558
18068	8532
18068	18529
18069	18081
18069	18450
18069	18523
18069	26485
18069	29355
18069	37631
18070	25136
18070	37003
18071	8994
18071	11201
18071	21006
18071	31542
18071	33602
18071	40526
18071	40920
18072	11901
18072	12130
18072	12633
18072	13375
18072	14888
18072	16237
18072	17016
18072	18013
18072	34948
18072	38181
18072	39917
18073	11707
18073	12633
18073	13147
18073	14171
18073	14502
18073	17764
18073	19746
18073	39273
18073	40662
18074	16382
18074	20485
18074	26890
18075	1474
18075	12097
18075	31521
18075	39777
18076	10434
18076	20683
18076	27491
18077	6313
18077	31649
18077	37410
18078	14577
18078	22074
18078	30417
18079	17063
18079	25602
18079	36777
18080	8795
18080	8834
18080	10408
18080	10817
18080	17562
18080	25844
18081	625
18081	1934
18081	6604
18082	1017
18082	4070
18082	4780
18082	5800
18082	12369
18082	14231
18082	19651
18082	22689
18082	26251
18082	31998
18082	35546
18082	35971
18083	5501
18083	21745
18083	24730
18083	39402
18084	4231
18084	4882
18084	4993
18084	8289
18084	15220
18084	22811
18084	24587
18084	37999
18084	39503
18085	652
18085	8579
18085	10081
18086	736
18086	7880
18086	19354
18087	2623
18087	12726
18087	20568
18087	25878
18088	639
18088	6928
18088	36346
18089	5626
18089	8095
18089	11097
18089	21126
18090	10805
18090	13817
18090	16262
18090	17097
18091	8974
18091	13839
18091	16092
18091	16728
18091	17451
18091	18012
18091	33470
18091	34108
18091	34507
18091	37400
18092	7768
18092	10931
18092	20183
18092	39662
18093	861
18093	1760
18093	31305
18093	40400
18094	24583
18094	29795
18094	34683
18095	1732
18095	13557
18095	24565
18096	12101
18096	13029
18097	4161
18097	14791
18097	24321
18097	32364
18098	4706
18098	9773
18098	31434
18098	36398
18099	12148
18099	17125
18100	223
18100	2483
18100	6456
18100	23785
18100	24302
18100	25293
18101	625
18101	10716
18101	12087
18101	14303
18101	22153
18101	35872
18102	4023
18102	5279
18102	15830
18102	28782
18102	28902
18102	30473
18103	18953
18103	25167
18103	29873
18104	14866
18104	19166
18104	20765
18104	21049
18104	40752
18105	196
18105	3339
18105	10129
18106	35089
18106	40092
18106	40299
18107	134
18107	255
18107	838
18107	3971
18107	4637
18107	6388
18107	10565
18107	15141
18107	23072
18107	27418
18107	32366
18107	35095
18107	35728
18107	35933
18108	6580
18108	27125
18108	38567
18109	5501
18109	10817
18110	9223
18110	11909
18110	19947
18110	19980
18110	22066
18111	8353
18111	10745
18111	14750
18111	32186
18112	5909
18112	6403
18112	20960
18113	20654
18113	20765
18113	21076
18114	5578
18114	8763
18115	18572
18115	20648
18115	22002
18116	11738
18116	17742
18116	18295
18116	20177
18116	21614
18116	32442
18116	39456
18116	40086
18117	11377
18117	21649
18117	25350
18118	67
18118	1402
18118	2495
18118	9862
18118	11643
18118	12994
18118	26192
18118	37426
18119	7978
18119	22425
18119	23338
18120	695
18120	2468
18120	8895
18120	22916
18120	25877
18120	26358
18120	30416
18120	31280
18121	695
18121	15028
18121	28722
18121	33325
18122	413
18122	29264
18122	34972
18122	40018
18122	40536
18123	352
18123	6172
18123	8763
18123	15405
18123	31307
18124	3333
18124	9504
18124	20826
18124	25906
18125	901
18125	7418
18125	37199
18125	40478
18125	40481
18125	40482
18125	40783
18125	40784
18126	1763
18126	39827
18126	40479
18126	40783
18126	40784
18127	231
18127	1880
18127	5679
18127	20882
18127	39115
18127	40073
18127	40473
18127	40661
18128	3559
18128	4248
18128	4256
18128	7219
18128	11159
18128	15273
18128	18043
18128	38117
18129	2914
18129	4476
18129	4965
18130	638
18130	645
18130	2263
18130	6250
18130	38714
18131	1183
18131	7426
18131	8649
18132	14667
18132	19909
18132	22916
18133	4161
18133	7068
18133	10091
18133	35689
18134	10112
18134	12112
18134	14585
18134	37484
18135	29027
18135	32900
18135	38602
18136	9149
18136	16501
18136	19294
18136	30344
18136	33153
18136	35722
18136	37033
18136	40529
18137	9606
18137	9879
18137	23545
18137	30460
18137	32000
18138	1038
18138	2463
18138	2603
18138	3962
18138	13559
18138	18367
18138	28934
18139	2679
18139	10062
18139	21822
18139	36346
18140	4965
18140	9166
18141	13
18141	352
18141	1564
18141	3040
18141	3088
18141	4379
18141	5939
18141	7741
18141	8112
18141	8442
18141	9860
18141	10730
18141	11401
18141	24047
18142	3667
18142	8008
18142	21085
18142	33633
18143	6982
18143	12336
18143	15738
18143	17630
18143	26744
18143	29014
18143	32810
18143	38352
18143	39229
18144	299
18144	24384
18144	33530
18145	2721
18145	40575
18146	7546
18146	20859
18146	21544
18146	24115
18146	27435
18147	993
18147	3464
18148	473
18148	1013
18148	1124
18148	4037
18148	6648
18148	7460
18148	13007
18148	15089
18148	15127
18148	16058
18148	16339
18148	19604
18148	20800
18148	22571
18148	26521
18148	30401
18148	30433
18148	33227
18148	33767
18148	33813
18149	5007
18149	7460
18149	8501
18149	9047
18149	9521
18149	31786
18150	4334
18150	7088
18150	19214
18151	1941
18151	3473
18151	7128
18151	20894
18151	34320
18152	2662
18152	2754
18152	9094
18152	11764
18153	1840
18153	18670
18153	29177
18153	32731
18154	8180
18154	10091
18154	27655
18155	1662
18155	12640
18155	15017
18155	36642
18156	6882
18156	13250
18156	24344
18156	37707
18157	7320
18157	10001
18157	10909
18157	14630
18157	20804
18157	30457
18157	32306
18158	13
18158	9027
18158	18400
18159	13250
18159	21720
18159	23882
18159	27056
18159	28875
18159	40782
18160	3560
18160	8008
18160	10037
18160	18598
18160	38562
18161	4246
18161	4402
18162	497
18162	5186
18162	19846
18162	29308
18162	38941
18162	40001
18163	1993
18163	2149
18163	2256
18163	5507
18163	6391
18163	19408
18163	27626
18163	28936
18163	29053
18163	31754
18163	34046
18163	35070
18163	37121
18164	6157
18164	6207
18164	9955
18165	2675
18165	8564
18165	27229
18165	32182
18165	40755
18166	129
18166	596
18166	795
18166	1927
18166	3009
18166	3193
18166	5770
18166	7357
18166	11516
18166	11984
18167	912
18167	11617
18167	17890
18167	20374
18167	22160
18167	26635
18168	1101
18168	5091
18169	1471
18169	2655
18169	4218
18169	6620
18169	7283
18169	13050
18169	17583
18169	18686
18169	21527
18169	22029
18169	22180
18169	24019
18169	27234
18169	27408
18169	27468
18170	941
18170	6312
18170	8638
18170	40368
18171	463
18171	976
18171	3377
18172	16265
18172	20846
18173	4285
18173	24625
18173	27679
18174	11340
18174	22024
18174	24317
18175	2856
18175	4380
18175	7137
18175	9742
